TOTAL_STALLS,MP_STALLS,CF_STALLS,POSTAL_CODE,OWNER,TYPE,LOCATION_CENTRE,NAME_OF_CENTRE,INC_CRC,FMEL_UPD_D,latitude,longitude
36,0,36,310075,HDB,HC,"Blk 75, Lorong 5 Toa Payoh, S(310075)",Blk 75 Toa Payoh Lorong 5,28804B15B61FFD38,20141226094235,1.33602076580964,103.852956990661
122,122,0,150079,HDB,MK,"Blk 79, Redhill Lane, S(150079)",Blk 79 Redhill Lane,37110F2F3881254A,20141226094235,1.28778345950392,103.818334176648
40,0,40,100079,HDB,HC,"Blk 79, Telok Blangah Drive, S(100079)",Blk 79 Telok Blangah Drive,03DDF269AFE14015,20141226094235,1.27336490645598,103.807621588844
59,43,16,370080,HDB,MHC,"Blk 80, Circuit Road, S(370080)",Blk 80 Circuit Road,7D1CFE1B31C61F53,20141226094235,1.32783414800817,103.8871026771
64,64,0,100082,HDB,MK,"Blk 82, Telok Blangah Drive, S(100082)",Blk 82 Telok Blangah Drive,76ABA9C1D2A8E8F6,20141226094235,1.27389121072642,103.807900652669
198,143,55,440084,HDB,MHC,"Blk 84, Marine Parade Central, S(440084)",Blk 84 Marine Parade Central,D2D4C7F3F25C5166,20141226094235,1.30228521619123,103.906338604333
214,142,72,460085,HDB,MHC,"Blk 85, Bedok North Street 4, S(460085)",Blk 85 Bedok North Street 4,C5C32722196695E0,20141226094235,1.33205776976155,103.938715027592
96,0,96,150085,HDB,HC,"Blk 85, Redhill Lane, S(150085)",Blk 85 Redhill Lane,2ACE677D83F2FCE4,20141226094235,1.28730751565504,103.818311195662
133,93,40,370089,HDB,MHC,"Blk 89, Circuit Road, S(370089)",Blk 89 Circuit Road,4A065F62A326E2E6,20141226094235,1.32357971443551,103.885438845181
92,12,80,320090,HDB,MHC,"Blk 90, Whampoa Drive, S(320090)",Blk 90 Whampoa Drive,F182FD07FF452A16,20141226094235,1.32306402839084,103.854995081029
60,32,28,310093,HDB,MHC,"Blk 93, Lorong 4 Toa Payoh, S(310093)",Blk 93 Toa Payoh Lorong 4,A1BA41CC8687FA5E,20141226094235,1.33841733454963,103.849484968795
151,79,72,430013,HDB,MHC,"Blk 13/14, Haig Road, S(430013/430014)",Blks 13/14 Haig Road,420130AA6CDAA4E8,20141226094235,1.31510909242347,103.895587840784
124,84,40,560160,HDB,MHC,"Blk 160/162, Ang Mo Kio Ave 4, S(560160/560162)",Blks 160/162 Ang Mo Kio Ave 4,D1288A449656D92D,20141226094235,1.37428261906226,103.838977220176
40,0,40,141001,HDB,HC,"Blk 1A/ 2A/ 3A, Commonwealth Drive, S(141001/141002/141003)",Blks 1A/ 2A/ 3A Commonwealth Drive,1EECAB84CC0A4310,20141226094235,1.29973071739094,103.797835544969
164,112,52,730020,HDB,MHC,"Blk 20/21, Marsiling Lane, S(730020/730021)",Blks 20/21 Marsiling Lane,0E813E9E08B040E9,20141226094235,1.44340482276096,103.776967219025
166,94,72,641221,HDB,MHC,"Blk 221A/B, Boon Lay Place, S(641221/642221)",Blks 221 A/B Boon Lay Place,5A666A705C5D667F,20141226094235,1.34522406539603,103.712800683256
30,0,30,161022,HDB,HC,"Blk 22A/B, Havelock Road, S(161022/162022)",Blks 22A/B Havelock Road,27B1CD03E2A42360,20141226094235,1.28797051119369,103.8296234139
164,112,52,320091,HDB,MHC,"Blk 91/92, Whampoa Drive, S(320091/320092)",Blks 91/92 Whampoa Drive,F0CFCB2A457E7C28,20141226094235,1.3234281969107,103.854060200572
703,477,226,50335,HDB,MHC,"Blk 335, Smith Street, S(050335)",Chinatown Market,9BDB6A9C7F5C5595,20141226094235,1.28227187459299,103.843159525256
179,123,56,760104,HDB,MHC,"Blk 104/105, Yishun Ring Road, S(760104/760105)",Chong Pang Market & Food Centre,A9AA6532E61280D3,20141226094235,1.43152673126679,103.828419861633
186,120,66,530209,HDB,MHC,"Blk 209, Hougang Street 21, S(530209)",Kovan Market & Food Centre,44B94C6BAA16B6C0,20141226094235,1.35908383188817,103.886055374439
124,74,50,211041,HDB,MHC,"Blk 41A, Cambridge Road, S(211041)",Pek Kio Market & Food Centre,23C3F35C9DCD2829,20141226094235,1.31615999423399,103.85022513135
87,0,87,50032,HDB,HC,"Blk 32, New Market Road, S(050032)",People's Park Food Centre,8F7BA8A5C734ED8A,20141226094235,1.28473523649934,103.842342124165
20,0,20,618824,JTC,HC,"45, Quality Road, S(618824)",Quality Road Food Centre,04D33B89C2267F81,20141226094235,1.33325219613572,103.710476876454
403,284,119,210665,HDB,MHC,"Blk 665, Buffalo Road, S(210665)",Tekka Market,D53CAD0480C88844,20141226094235,1.30617773903708,103.850609985873
102,63,39,149644,Government,MHC,"31, Commonwealth Crescent, S(149644)",Commonwealth Crescent Market,811A39B6FC5046D8,20141226094235,1.30699535095582,103.800356459762
32,0,32,289876,Government,HC,"2, Adam Road, S(289876)",Adam Road Food Centre,116C675CF63CAF18,20141226094235,1.32413470389528,103.814079836487
88,0,88,150120,HDB,HC,"Blk 120, Bukit Merah Lane 1, S(150120)",Alexandra Village Food Centre,07A443D60DCCD82A,20141226094235,1.28629781562685,103.80448934427
135,1,134,69111,Government,HC,"National Development Building, Annex B, Telok Ayer Street, S(069111)",Amoy Street Food Centre,22D31EFE38F7DF35,20141226094235,1.27921848785053,103.846606863163
82,36,46,555945,Government,MHC,"49A, Serangoon Garden Way, S(555945)",Serangoon Garden Market,AD3B21F1C44CFF7B,20141226094235,1.36308500266876,103.866724953125
180,57,123,618499,Government,MHC,"3, Yung Sheng Road, S(618499)",Taman Jurong Market & Food Centre,6FD48288A1322B7B,20141226094235,1.33458937850472,103.721519919846
117,89,28,148813,Government,MHC,"48A, Tanglin Halt Road, S(148813)",Tanglin Halt Market,5840AA5C5256C07D,20141226094235,1.30055807553211,103.797719382989
342,259,83,168898,Government,MHC,"30, Seng Poh Road, S(168898)",Tiong Bahru Market,9CD672847B5262D5,20141226094235,1.28478557017979,103.832181567218
32,0,32,247792,Government,HC,"70, Zion Road, S(247792)",Zion Riverside Food Centre,99D3C9BD2785BD50,20141226094235,1.29234223812004,103.831189310735
144,48,96,150006,HDB,MHC,"Blk 6, Jalan Bukit Merah, S(150006)",ABC Brickworks Market & Food Centre,B86732D7CBD62B21,20141226094235,1.28695275470268,103.808128014593
234,148,86,180270,HDB,MHC,"Blk 270, Queen Street, S(180270)",Albert Centre Market & Food Centre,C28105A48AF747D8,20141226094235,1.30105169022247,103.854077577558
32,0,32,139957,JTC,HC,"73A, Ayer Rajah Crescent, S(139957)",Ayer Rajah Food Centre 1,6A05C1D9E1FA9EA3,20141226094235,1.29740669811768,103.787481044481
10,0,10,139956,JTC,HC,"51A, Ayer Rajah Crescent, S(139956)",Ayer Rajah Food Centre 3,632AA80E28BF8586,20141226094235,1.2934997598258,103.788523123828
21,0,21,161001,HDB,HC,"Blk 1, Jalan Kukoh, S(161001)",Blk 1 Jalan Kukoh,0E1968BA938A752C,20141226094235,1.28823101665683,103.839934174505
171,120,51,530105,HDB,MHC,"Blk 105, Hougang Ave 1, S(530105)",Blk 105 Hougang Ave 1,AC5CC8C52F9ADF66,20141226094235,1.35384727630583,103.890094154565
133,77,56,90011,HDB,MHC,"Blk 11, Telok Blangah Crescent, S(090011)",Blk 11 Telok Blangah Crescent,FBBFA2E866379F04,20141226094235,1.27736689869568,103.81864170499
182,98,84,151115,HDB,MHC,"Blk 115, Bukit Merah View, S(151115)",Blk 115 Bukit Merah View,B3FA77063CC6711E,20141226094235,1.28550446469858,103.821823261698
161,82,79,380117,HDB,MHC,"Blk 117, Aljunied Ave 2, S(380117)",Blk 117 Aljunied Ave 2,9B1851D019E895ED,20141226094235,1.32078108005111,103.886773535561
148,108,40,310127,HDB,MHC,"Blk 127, Lorong 1 Toa Payoh, S(310127)",Blk 127 Toa Payoh Lorong 1,B5AC9A8443A74126,20141226094235,1.33809276057578,103.844731693846
144,99,45,521137,HDB,MHC,"Blk 137, Tampines Street 11, S(521137)",Blk 137 Tampines Street 11,7C6A96778816745E,20141226094235,1.34563954272448,103.944624549442
113,66,47,140159,HDB,MHC,"Blk 159, Mei Chin Road, S(140159)",Blk 159 Mei Chin Road,3048B1BCB10CD464,20141226094235,1.29323624984597,103.802903877753
194,130,64,460016,HDB,MHC,"Blk 16, Bedok South Road, S(460016)",Blk 16 Bedok South Road,24D6598AB71770C2,20141226094235,1.32050084219179,103.935473641112
57,0,57,150163,HDB,HC,"Blk 163, Bukit Merah Central, S(150163)",Blk 163 Bukit Merah Central,5FF93DE4F69B26CC,20141226094235,1.28369264625598,103.816992411859
230,158,72,270020,HDB,MHC,"Blk 20, Ghim Moh Road, S(270020)",Blk 20 Ghim Moh Road,0CE1C855CFE4AA62,20141226094235,1.31099663575987,103.78823031569
70,0,70,462208,HDB,HC,"Blk 208B, New Upper Changi Road, S(462208)",Blk 208B New Upper Changi Road,54A4CC2A46AD9E8D,20141226094235,1.3248181686642,103.930544297492
157,77,80,310210,HDB,MHC,"Blk 210, Lorong 8 Toa Payoh, S(310210)",Blk 210 Toa Payoh Lorong 8,6C760A548892CCF6,20141226094235,1.34025208214604,103.854333835648
196,114,82,460216,HDB,MHC,"Blk 216, Bedok North Street 1, S(460216)",Blk 216 Bedok North Street 1,DC56AC2D1E53425D,20141226094235,1.32706246133934,103.933221628318
120,59,61,310022,HDB,MHC,"Blk 22, Lorong 7 Toa Payoh, S(310022)",Blk 22 Toa Payoh Lorong 7,2230C8778EBD34E1,20141226094235,1.3353826058434,103.857003713555
80,0,80,120503,HDB,HC,"Blk 503, West Coast Drive, S(120503)",Blk 503 West Coast Drive,9DFC10CCEDC87810,20141226094235,1.31180309686362,103.759751412669
40,40,0,120502,HDB,MK,"Blk 502, West Coast Drive, S(120502)",Blk 502 West  Coast Drive,959458E2F80AB658,20141226094235,1.31189101702482,103.759041981812
32,0,32,469572,Government,HC,"1, Bedok Road, S(469572)",Bedok Food Centre,7D8F3B7F202D047F,20141226094235,1.32035409051798,103.955471877252
94,62,32,169982,Government,MHC,"38A, Beo Crescent, S(169982)",Beo Crescent Market,2D3BE40D977408C8,20141226094235,1.2888308508684,103.827353979133
66,0,66,208877,Government,HC,"166, Jalan Besar, S(208877)",Berseh Food Centre,476DF44091FB88C5,20141226094235,1.30733654545461,103.856853990878
80,58,22,160112,HDB,MHC,"Blk 112, Jalan Bukit Merah, S(160112)",Blk 112 Jalan Bukit Merah,E1F30EFBB9CC7BFD,20141226094235,1.28000182122612,103.82600359589
144,60,84,380017,HDB,MHC,"Blk 17, Upper Boon Keng Road, S(380017)",Blk 17 Upper Boon Keng Road,E89567B5F8B76E78,20141226094235,1.3150280641904,103.871620325751
77,59,18,120353,HDB,MHC,"Blk 353, Clementi Ave 2, S(120353)",Blk 353 Clementi Ave 2,B88DAE4C420D9F16,20141226094235,1.3143806546683,103.770772815907
110,68,42,402004,HDB,MHC,"Blk 4A, Eunos Crescent, S(402004)",Blk 4A Eunos Crescent,B47E8C9BEC943C3C,20141226094235,1.32032835825272,103.90426225727
104,52,52,81006,HDB,MHC,"Blk 6, Tanjong Pagar Plaza, S(081006)",Blk 6 Tanjong Pagar Plaza,134660B154B14F64,20141226094235,1.27661464955076,103.843167029877
106,0,106,370079,HDB,HC,"Blks 79/79A, Circuit Road, S(370079/371079)",Blks 79/79A Circuit Road,2B25B172D4BE2DFE,20141226094235,1.32644997412417,103.885043560223
129,42,87,500002,HDB,MHC,"Blk 2/3, Changi Village Road, S(500002/500003)",Blks 2 & 3 Changi Village Road,50F2B6ED7D29FD93,20141226094235,1.38915164742951,103.988245253984
179,95,84,588215,Government,MHC,"51, Upper Bukit Timah Road, S(588215)",Bukit Timah Market,C171EFF3BEA88C4E,20141226094235,1.3394524205512,103.776007311098
36,0,36,557269,Government,HC,"20, Kensington Park Road, S(557269)",Chomp Chomp Food Centre,34D57D400F3A4A1A,20141226094235,1.36423251514864,103.86652702067
30,0,30,424768,Government,HC,"271, Onan Road, S(424768)",Dunman Food Centre,6084E14B4764FC87,20141226094235,1.30941427412897,103.901825213705
63,0,63,468960,Government,HC,"1220, East Coast Parkway, S(468960)",East Coast Lagoon Food Village,0DC2992A52FFD0BD,20141226094235,1.30726107208842,103.934799740097
365,302,63,402001,Government,MHC,"1, Geylang Serai, S(402001)",Geylang Serai Market,510E95C63910B419,20141226094235,1.31672515889934,103.897977415723
223,111,112,199583,Government,MHC,"505, Beach Road, S(199583)",Golden Mile Food Centre,A8C7917E7CD8DBA4,20141226094235,1.30314151702473,103.863877378496
106,61,45,270044,HDB,MHC,"Blk 44, Holland Drive, S(270044)",Blk 44 Holland Drive,2A1CCE8D0CF8D470,20141226094235,1.30811780974286,103.79277377894
69,48,21,277700,Government,MHC,"1, Lorong Mambong, S(277700)",Holland Village Market & Food Centre,185550BFB6F4A070,20141226094235,1.31114896752555,103.79483380689
143,40,103,51531,HDB,MHC,"Blk 531A, Upper Cross Street, S(051531)",Hong Lim Market & Food Centre,0FD5B62D96F89474,20141226094235,1.28529908693582,103.845823810738
94,78,16,397972,Government,MHC,"17, Old Airport Road, S(397972)",Kallang Estate Market,919EB3E8EE6ED22D,20141226094235,1.30734401581935,103.884018305945
76,0,76,48940,Government,HC,"50, Market Street, Golden Shoe Multi-Storey Car Park, 2nd/3rd Storey S(048940)",Market Street Food Centre,D518E2DF89A11B89,20141226094235,1.28388541323894,103.849983684218
106,0,106,69184,Government,HC,"1, Kadayanallur Street, S(069184)",Maxwell Food Centre,409122298EF93377,20141226094235,1.28033024990422,103.844733514898
83,0,83,229495,Government,HC,"500, Clemenceau Ave North, S(229495)",Newton Food Centre,1A543DB5D6CED7EC,20141226094235,1.31218587337693,103.839412499443
119,82,37,198783,Government,MHC,"861, North Bridge Road, S(198783)",North Bridge Road Market & Food Centre,791D32393943BC77,20141226094235,1.30563434531607,103.863909346503
45,0,45,118543,Government,HC,"121, Pasir Panjang Road, S(118543)",Pasir Panjang Food Centre,7A4F421C2CA95F3F,20141226094235,1.27590755886885,103.791402719856
36,0,36,574419,Government,HC,"590, Upper Thomson Road, S(574419)",Sembawang Hills Food Centre,8195DEA5CD160511,20141226094235,1.37238419753667,103.82899325725
111,101,10,564226,HDB,MHC,"Blk 226D, Ang Mo Kio Ave 1, S(564226)",Blk 226D Ang Mo Kio Ave 1,96FAAC9AAB372E8F,20141226094235,1.36681000495722,103.839142558292
29,0,29,568226,HDB,HC,"Blk 226H, Ang Mo Kio Street 22, S(568226)",Blk 226H Ang Mo Kio Street 22,3983AD8B5B4C6068,20141226094235,1.36719653700044,103.84002222809
147,87,60,600254,HDB,MHC,"Blk 254, Jurong East Street 24, S(600254)",Blk 254 Jurong East Street 24,5A1B2D80079C8D80,20141226094235,1.34348812560694,103.73773840346
193,105,88,330029,HDB,MHC,"Blk 29, Bendemeer Road, S(330029)",Blk 29 Bendemeer Road,09B019844E18A0CA,20141226094235,1.3192166867721,103.863020925556
82,51,31,570320,HDB,MHC,"Blk 320, Shunfu Road, S(570320)",Blk 320 Shunfu Road,FB0614F285CBED30,20141226094235,1.35202556283625,103.836964514004
118,86,32,560341,HDB,MHC,"Blk 341, Ang Mo Kio Ave 1, S(560341)",Blk 341 Ang Mo Kio Ave 1,627BD8BA2A4BEBAF,20141226094235,1.36384516738631,103.848067300496
225,169,56,600347,HDB,MHC,"Blk 347, Jurong East Ave 1, S(600347)",Blk 347 Jurong East Ave 1,6D19E616EDA1B689,20141226094235,1.34518811200878,103.731144806193
53,29,24,90036,HDB,MHC,"Blk 36, Telok Blangah Rise, S(090036)",Blk 36 Telok Blangah Rise,1634482A4473E872,20141226094235,1.2725891448479,103.821998237127
80,52,28,601037,HDB,MHC,"Blk 37A, Teban Gardens Road, S(601037)",Blk 37A Teban Gardens Road,DB9E22E35FA0AF9F,20141226094235,1.32083172111871,103.742747351986
142,102,40,560409,HDB,MHC,"Blk 409, Ang Mo Kio Ave 10, S(560409)",Blk 409 Ang Mo Kio Ave 10,274C6C30622017F6,20141226094235,1.36265410043436,103.855288301498
143,92,51,120448,HDB,MHC,"Blk 448, Clementi Ave 3, S(120448)",Blk 448 Clementi Ave 3,60D7585E3CD0532A,20141226094235,1.31331969357879,103.764517193421
222,184,38,561453,HDB,MHC,"Blk 453A, Ang Mo Kio Ave 10, S(561453)",Blk 453A Ang Mo Kio Ave 10,2342811282C5567C,20141226094235,1.3682513033781,103.856308677281
144,78,66,380049,HDB,MHC,"Blk 49, Sims Place, S(380049)",Blk 49 Sims Place,36E83AE525C6D930,20141226094235,1.31703502746749,103.879309859634
66,30,36,432004,HDB,MHC,"Blk 4A, Jalan Batu, S(432004)",Blk 4A Jalan Batu,FF114CC3713C568B,20141226094235,1.30234533816469,103.883909749659
78,0,78,731004,HDB,HC,"Blk 4A, Woodlands Centre Road, S(731004)",Blk 4A Woodlands Centre Road,CC262308E4F22060,20141226094235,1.44108421544269,103.770076811961
190,130,60,640505,HDB,MHC,"Blk 505, Jurong West Street 52, S(640505)",Blk 505 Jurong West Street 52,F99BD94CB737D547,20141226094235,1.34965728797728,103.718443684502
111,87,24,441050,HDB,MHC,"Blk 50A, Marine Terrace, S(441050)",Blk 50A Marine Terrace,77B7962CA0184F3B,20141226094235,1.30572973690803,103.915737039583
222,54,168,390051,HDB,MHC,"Blk 51, Old Airport Road, S(390051)",Blk 51 Old Airport Road,831EBDD33BD3F946,20141226094235,1.30810982511157,103.885731678014
125,83,42,460511,HDB,MHC,"Blk 511, Bedok North Street 3, S(460511)",Blk 511 Bedok North Street 3,6C95E489153EF97C,20141226094235,1.33300947788224,103.930455971641
150,100,50,560527,HDB,MHC,"Blk 527, Ang Mo Kio Ave 10, S(560527)",Blk 527 Ang Mo Kio Ave 10,8421593013DA4021,20141226094235,1.37277208982045,103.854457964314
124,84,40,460538,HDB,MHC,"Blk 538, Bedok North Street 3, S(460538)",Blk 538 Bedok North Street 3,578B48645C1F72A1,20141226094235,1.33206726719415,103.924621320658
195,147,48,461058,HDB,MHC,"Blk 58, New Upper Changi Road, S(461058)",Blk 58 New Upper Changi Road,6D5F387DBFA6F889,20141226094235,1.32420088206515,103.941125284506
218,166,52,560628,HDB,MHC,"Blk 628, Ang Mo Kio Ave 4, S(560628)",Blk 628 Ang Mo Kio Ave 4,27DDFA1E732DEBB8,20141226094235,1.38099060141854,103.840628094393
111,75,36,470630,HDB,MHC,"Blk 630, Bedok Reservoir Road, S(470630)",Blk 630 Bedok Reservoir Road,7D8300C33BD9A02E,20141226094235,1.33315929117989,103.914053979066
211,127,84,330069,HDB,MHC,"Blk 69, Geylang Bahru, S(330069)",Blk 69 Geylang Bahru,870C4347BE39F0BC,20141226094235,1.32146311126807,103.870005024383
108,68,40,260007,HDB,MHC,"Blk 7, Empress Road, S(260007)",Blk 7 Empress Road,D718436C85F3AAA0,20141226094235,1.3162457528889,103.80563642456
123,78,45,560724,HDB,MHC,"Blk 724, Ang Mo Kio Ave 6, S(560724)",Blk 724 Ang Mo Kio Ave 6,93616A592D1E269C,20141226094235,1.37217258443782,103.846510312494
195,135,60,120726,HDB,MHC,"Blk 726, Clementi West Street 2, S(120726)",Blk 726 Clementi West Street 2,6712BAB9FB414D33,20141226094235,1.30381073921218,103.76425075431
90,80,10,310074,HDB,MHC,"Blk 74, Lorong 4 Toa Payoh, S(310074)",Blk 74 Toa Payoh Lorong 4,70A8297B95D563DA,20141226094235,1.33455074869237,103.852003509927
