LIC_NAME,BLK_HOUSE,STR_NAME,UNIT_NO,POSTCODE,LIC_NO,INC_CRC,FMEL_UPD_D,latitude,longitude
LI LI CHENG SUPERMARKET (PUNGGOL) PTE. LTD.,273C,PUNGGOL PLACE,884,823273,NE12I65N000,3DE8AF6E76F9D3D4,2.01711E+13,1.402303006,103.9012624
SHENG SIONG SUPERMARKET PTE LTD,11,UPPER BOON KENG ROAD,901,380011,E73010V000,F361759A8261CD6E,2.01711E+13,1.314239371,103.870914
COLD STORAGE SINGAPORE (1983) PTE LTD,683,HOUGANG AVENUE 8,903,530683,NE11909C000,1DC69902E02077CE,2.01711E+13,1.373321217,103.8863655
COLD STORAGE SINGAPORE (1983) PTE LTD,631,BEDOK RESERVOIR ROAD,954,470631,S02210X000,4E2560154B58BA38,2.01711E+13,1.332958727,103.9149418
YES SUPERMARKET PTE LTD,201B,TAMPINES STREET 21,1091,522201,S02037J000,559A9A00D9FF8A55,2.01711E+13,1.353453156,103.9530099
SUZYAMEER FROZEN PTE. LTD.,201D,TAMPINES STREET 21,1161,524201,NE08357A000,1D32060098628881,2.01711E+13,1.352262313,103.9535865
G8 MART PTE. LTD.,421,ANG MO KIO AVENUE 10,1161,560421,CE13401C000,E83AE5A9842F67BC,2.01711E+13,1.365384216,103.852967
SHENG SIONG SUPERMARKET PTE LTD,233,ANG MO KIO AVENUE 3,1168,560233,CE04334P000,08D1E417EB224327,2.01711E+13,1.367549248,103.8367406
PRIME SUPERMARKET (1996) PTE LTD,106,HOUGANG AVENUE 1,1213,530106,S02059X000,3DA5C840D472C779,2.01711E+13,1.353702969,103.8906808
TAN KWEE ENG,327,YISHUN RING ROAD,1320,760327,B02041C000,FBB8A845FD8ADDC4,2.01711E+13,1.430071097,103.8423964
SHENG SIONG SUPERMARKET PTE LTD,122,ANG MO KIO AVENUE 3,1753,560122,B02015J000,DEC1603A9CDAA8B2,2.01711E+13,1.370188604,103.8434132
KAI SOON SUPERMARKET PTE. LTD.,780,YISHUN RING ROAD,3546,760780,W03223N000,97BC62A54004ABA9,2.01711E+13,1.42213865,103.8328827
COLD STORAGE SINGAPORE (1983) PTE LTD,41,SUNSET WAY,01A,597071,NW08141P000,5B36941E8637D978,2.01711E+13,1.323250401,103.7672601
THE FISHWIVES PTE. LTD.,501,BUKIT TIMAH ROAD,05B,259760,W02430L000,D1ABF0A07806E6A5,2.01711E+13,1.322573176,103.8142455
PRIME SUPERMARKET LIMITED,1,UPPER ALJUNIED LANE,1,360001,SE04040C000,348D2160A5640B99,2.01711E+13,1.334292414,103.8787462
ABEDIN TRADING PTE. LTD.,599,GEYLANG ROAD,1,389538,SE15464L000,527AE12639704BB5,2.01711E+13,1.314206549,103.8866998
COLD STORAGE SINGAPORE (1983) PTE LTD,5,STADIUM WALK,1,397693,SE07216L000,B63A248EF9D05582,2.01711E+13,1.302221781,103.8761527
COLD STORAGE SINGAPORE (1983) PTE LTD,238,THOMSON ROAD,28/29,307683,W02074L000,2CB5FB935C95714E,2.01711E+13,1.320211016,103.8436568
SONG FISH DEALER PTE LTD,17,PETIR ROAD,3,678278,NW17069X000,0F6D28052F81A605,2.01807E+13,1.378349714,103.7627412
THE SEAFOOD MARKET PLACE (BY SONG FISH) PTE. LTD.,676,WOODLANDS DRIVE 71,4,730676,NW18310J000,80FFC5863445363D,2.01807E+13,1.439916079,103.8007012
SHENG SIONG SUPERMARKET PTE LTD,1,JALAN BERSEH,22-Mar,209037,CE12096L000,0345D5333A79129B,2.0181E+13,1.307785101,103.857011
COLD STORAGE SINGAPORE (1983) PTE LTD,163,TANGLIN ROAD,3-Feb,247933,W02073N000,0F0E200CDB5F3678,2.0181E+13,1.304843445,103.8238528
BLUEWATER SEAFOOD PTE. LTD.,8D,DEMPSEY ROAD,1,249672,CE18D64L000,0A84C7734855DF0F,2.0181E+13,1.303445974,103.8093817
WONS BUTCHERY PTE. LTD.,1,ST. MARTIN'S DRIVE,1,257988,CE18G34E000,2A8AD7C49BB35393,2.0181E+13,1.305709706,103.8244638
LITTLE FARMS PTE. LTD.,3,LORONG LIPUT,4,277725,CE18I13C000,A887A4094F9E78C9,2.0181E+13,1.310643503,103.7952462
B & S MINI MART PTE. LTD.,310,GEYLANG ROAD,,389349,CE14Q85A000,4DFE6BEAE93CDC87,2.0181E+13,1.312451045,103.8796223
"CHEE MIN KUAN, SIMON",342,TANJONG KATONG ROAD,,437112,SE14965K000,7827732A1824519B,2.0181E+13,1.303733734,103.8964982
JSJ CORPORATION PTE. LTD.,31A,TANAH MERAH COAST ROAD,1,498720,SE17345J000,FDD2F7C14A0999CC,2.0181E+13,1.318452011,103.9858694
U STARS PTE. LTD.,625,ELIAS ROAD,302,510625,NE04092A000,5FF712EFFA4F8498,2.0181E+13,1.37860238,103.9419782
LOTTE MART PTE. LTD.,17,LORONG KILAT,2,598139,SW06806E000,84C132EF00F2782B,2.0181E+13,1.340826615,103.7742133
AJMAL TRADING GROUP PTE. LTD.,5,JALAN PAPAN,32,619396,SW16B52K000,93A2A674B553E67B,2.0181E+13,1.322108363,103.7274807
MURUGAN TRADERS PTE LTD,9,TRACTOR ROAD,,627970,SW18B79P000,F1EBC8EAFDAA9EF8,2.0181E+13,1.324919804,103.7050997
SHENG SIONG SUPERMARKET PTE LTD,440,BUKIT BATOK WEST AVENUE 8,10,650440,SW18A30L000,26B1BFE8EC40794E,2.0181E+13,1.355723076,103.7393031
SHENG SIONG SUPERMARKET PTE LTD,785E,WOODLANDS RISE,1,735785,NW18649C000,3C5B5E0FADC770CB,2.0181E+13,1.446804132,103.8054876
AJMAL TRADING GROUP PTE. LTD.,2,WOODLANDS SECTOR 2,5,737723,NW15489B000,50016EF55AB80A12,2.0181E+13,1.461525548,103.809439
SHENG SIONG SUPERMARKET PTE LTD,675,YISHUN AVENUE 4,10,760675,NW18478E000,30AE6E739E4C2175,2.0181E+13,1.420155503,103.8435589
PHAN NEE TRADING LLP,2B,YISHUN AVENUE 7,1,768929,NW08337X000,8B068D0211232A26,2.0181E+13,1.444341295,103.8390302
HAO MART PTE. LTD.,658,PUNGGOL EAST,1,820658,NE18667L000,EE65F5A79DDD5BAE,2.0181E+13,1.399904204,103.9193528
THE SEAFOOD MARKET PLACE (BY SONG FISH) PTE. LTD.,681,PUNGGOL DRIVE,9,820681,NE18529J000,CFB223AB2921E70E,2.0181E+13,1.402878451,103.9131957
COLD STORAGE SINGAPORE (1983) PTE LTD,525,ANG MO KIO AVENUE 10,2401,560525,S02169J000,8C89C07BAD44F7D8,2.01807E+13,1.372645695,103.8538907
PAN PACIFIC INTERNATIONAL HOLDINGS PTE. LTD.,100,TRAS STREET,5-Jan,79027,CE18A78X000,A560CDE4DE209D00,2.01807E+13,1.274588224,103.8434707
COLD STORAGE SINGAPORE (1983) PTE LTD,291,JOO CHIAT ROAD,1,427543,SE11505P000,2340EFD9FB6110BC,2.01807E+13,1.309822274,103.9022325
SHENG SIONG SUPERMARKET PTE LTD,660A,EDGEDALE PLAINS,1,821660,NE17700J000,1AB52643F941FA3A,2.01807E+13,1.402621965,103.9165196
VIVA CORP SERVICES PTE. LTD.,23,KAKI BUKIT ROAD 3,2,415812,NE14190K000,F9CBEC22DB1FB858,2.01807E+13,1.337338624,103.9037351
SWISS BUTCHERY (2013) PRIVATE LIMITED,30,GREENWOOD AVENUE,,289230,CE07705A000,C869661C01CC7122,2.01711E+13,1.331761099,103.8065869
ROSWELL ENTERPRISE PTE LTD,34,GREENWOOD AVENUE,,289236,B03078N000,1AC0DC1360B91602,2.01711E+13,1.331832408,103.8064924
T S J INDUSTRIAL (S) PTE. LTD.,48,TOH GUAN ROAD EAST,130,608586,SW14484J000,3A9EFB753F3C9DE9,2.01711E+13,1.336830974,103.7543414
COLD STORAGE SINGAPORE (1983) PTE LTD,80,MARINE PARADE ROAD,27/62,449269,E02196C000,8F1010F83432B78B,2.01711E+13,1.301191315,103.9051136
COLD STORAGE SINGAPORE (1983) PTE LTD,12,KALLANG AVENUE,47,339511,CE14G73B000,D7FC2498E326BABA,2.01711E+13,1.30974242,103.8641017
COLD STORAGE SINGAPORE (1983) PTE LTD,11,TANJONG KATONG ROAD,36,437157,SE14875L000,5373FE2CE9E8656B,2.01711E+13,1.314692141,103.8944805
COLD STORAGE SINGAPORE (1983) PTE LTD,154,WEST COAST ROAD,,127371,SW08807K000,50EDCA33BB1577BC,2.01711E+13,1.303582691,103.7652845
COLD STORAGE SINGAPORE (1983) PTE LTD,1,VISTA EXCHANGE GREEN,,138617,SW12J97L000,A0FE827922FA7CEA,2.01711E+13,1.306848827,103.7882145
FOODIE MARKET PLACE PTE. LTD.,225,OUTRAM ROAD,,169038,CE10I13B000,F07E9FCD9F10FF17,2.01711E+13,1.283450773,103.8353713
MUSTAFA HOLDINGS PTE LTD,147,SYED ALWI ROAD,,207706,W03142N000,774A8FF4716A0468,2.01711E+13,1.309752747,103.8557016
SUPERNATURE PTE LTD,583,ORCHARD ROAD,,238884,CE13539N000,1CBCEAA88F882DA8,2.01711E+13,1.306195799,103.828509
HUBER'S PTE. LTD.,22,DEMPSEY ROAD,,249679,CE15F60K000,806CEE3EA9FC3627,2.01711E+13,1.306792407,103.8101858
MEAT THE BUTCHER PTE. LTD.,615,BUKIT TIMAH ROAD,,269716,C00033N000,ED02CBDEA21A897A,2.01711E+13,1.32437351,103.8093579
YEO KENG GUAN,5,RIDGEWOOD CLOSE,,276696,C02052N000,12BAB587D1D0035D,2.01711E+13,1.316618983,103.7789473
COLD STORAGE SINGAPORE (1983) PTE LTD,293,HOLLAND ROAD,,278628,C02025V000,E3AE1F03B1EBFB54,2.01711E+13,1.317561968,103.7858406
COLD STORAGE SINGAPORE (1983) PTE LTD,20,GREENWOOD AVENUE,,289215,CE09685B000,E1A69FE0E5A1E4B6,2.01711E+13,1.331491472,103.8068093
COLD STORAGE SINGAPORE (1983) PTE LTD,291,YISHUN STREET 22,389/3,760291,NW04015N000,8914CCFB5EC74BBA,2.01807E+13,1.435760801,103.8367239
CHD @ SOON LEE PTE. LTD.,51,SOON LEE ROAD,51A,628088,SW08A55C000,BE1B6F516F25A541,2.01807E+13,1.332122901,103.6990703
SHENG SIONG SUPERMARKET PTE LTD,3,YUAN CHING ROAD,,618642,C02050X000,E6AE4186735FA316,2.01807E+13,1.325468084,103.7252215
MD SYDUR RAHMAN,13,TUAS SOUTH STREET 5,1,637555,SW08047V000,B4422DB91B36391B,2.01807E+13,1.295013686,103.6267293
7SEVEN PTE. LTD.,51,NORTH COAST AVENUE,3,756992,NW14561E000,12414EE8F62DE271,2.01802E+13,1.456059726,103.7864369
COLD STORAGE SINGAPORE (1983) PTE LTD,1,FUSIONOPOLIS WAY,3,138632,SW17E56V000,9E0F71EB5EF428DE,2.01802E+13,1.299294067,103.7874041
SHENG SIONG SUPERMARKET PTE LTD,105,CANBERRA STREET,5,750105,NW18021V000,3F32EA93C85A7792,2.01802E+13,1.448864021,103.8323929
U STARS PTE. LTD.,691,WOODLANDS DRIVE 73,6,730691,NW17990N000,556F179A4065EAA6,2.01802E+13,1.440629922,103.8061981
SHENG SIONG SUPERMARKET PTE LTD,338,ANCHORVALE CRESCENT,11,540338,CE17Q33A000,282C68222EDC4F50,2.01802E+13,1.399228566,103.8896539
SHENG SIONG SUPERMARKET PTE LTD,417,FERNVALE LINK,11,790417,CE17Q32B000,DB116D0680A58A14,2.01802E+13,1.391587041,103.8798725
BHANDARI INTERNATIONAL PTE. LTD.,280,WOODLANDS INDUSTRIAL PARK E5 (PART OF),47,757322,NW17277E000,754CC3104AD59F36,2.01802E+13,1.451325053,103.7910952
SHENG SIONG SUPERMARKET PTE LTD,4,WOODLANDS STREET 12,61,738623,NW17734V000,D150643A0053994F,2.01802E+13,1.433512534,103.7797469
WAN SIEW YOONG,4,SAGO LANE,103,50004,W02099P000,1559F07415BB5C46,2.01802E+13,1.281800625,103.8429082
HAO MART PTE. LTD.,17,JALAN TENTERAM,128,321017,CE17M26A000,B981FFC6E81C1DDE,2.01802E+13,1.328211695,103.8598126
MCP FAIRMART PTE LTD,BLK 371,BUKIT BATOK STREET 31,324,650371,J92067N000,3FE8C9104F3EC555,2.01802E+13,1.359259407,103.7506946
HAO MART PTE. LTD.,146,JALAN BUKIT MERAH,1074,160146,CE17M36X000,EF320255C834747A,2.01802E+13,1.277848769,103.8308115
PAN PACIFIC INTERNATIONAL HOLDINGS PTE. LTD.,181,ORCHARD ROAD,3-Jan,238896,CE17L45A000,5DFD558C714597C1,2.01802E+13,1.300838916,103.8394347
COLD STORAGE SINGAPORE (1983) PTE LTD,60,PAYA LEBAR ROAD,5-Jan,409051,SE14A83A000,74BC8EE7FCF50851,2.01802E+13,1.318675759,103.8925506
COLD STORAGE SINGAPORE (1983) PTE LTD,370,ALEXANDRA ROAD,7-Mar,159953,CE07569B000,28E3628D372CD284,2.01802E+13,1.288614691,103.80501
COLD STORAGE SINGAPORE (1983) PTE LTD,930,YISHUN AVENUE 2,7-Jun,769098,NW08314K000,CABE56043689DB83,2.01802E+13,1.429698482,103.8357765
COLD STORAGE SINGAPORE (1983) PTE LTD,205,HOUGANG STREET 21,133,530205,S02024X000,94714536A765270E,2.01711E+13,1.359496638,103.8850799
SHENG SIONG SUPERMARKET PTE LTD,720,CLEMENTI WEST STREET 2,144,120720,SW05051J000,762A0F132FD34AA8,2.01711E+13,1.302464092,103.763751
PRIME SUPERMARKET LIMITED,803,KING GEORGE'S AVENUE,154,200803,E02042P000,CEECC163A7FA68F8,2.01711E+13,1.308365268,103.8609128
PRIME SUPERMARKET LIMITED,823,TAMPINES STREET 81,160,520823,S02040X000,10B92B6613DF8B9A,2.01711E+13,1.348732841,103.9340102
COLD STORAGE SINGAPORE (1983) PTE LTD,829,TAMPINES STREET 81,284/8,520829,S02038E000,91161828AF70D176,2.01711E+13,1.349224188,103.9349125
COLD STORAGE SINGAPORE (1983) PTE LTD,1,WOODLANDS SQUARE,31/32,738099,NW11384E000,2B67CDF8281E5570,2.01711E+13,1.436007838,103.7856887
COLD STORAGE SINGAPORE (1983) PTE LTD,548,WOODLANDS DRIVE 44,37/38,730548,B02035A000,60AC85121B68CA94,2.01711E+13,1.430840066,103.7934163
LIN POH LING,212,LORONG 8 TOA PAYOH,43/45,310212,SE06616X000,76E66AB46212193A,2.01711E+13,1.340642933,103.8543345
COLD STORAGE SINGAPORE (1983) PTE LTD,23,SERANGOON CENTRAL,44/45,556083,SE10579K000,9C08ADA027E53A95,2.01711E+13,1.350675514,103.8718616
COLD STORAGE SINGAPORE (1983) PTE LTD,230,VICTORIA STREET,16,188024,W02075K000,DF55DA57EF4B2A65,2.01711E+13,1.300142483,103.855787
NAWAS GLOBAL PTE. LTD.,3,TUAS SOUTH STREET 12,16,636947,SW16224E000,6F98C1177D0D74D7,2.01711E+13,1.271642263,103.6335123
SADIA MINIMART PTE LTD,11,MANDAI ESTATE,16,729908,NW15751L000,750AE5291894E1D8,2.01711E+13,1.408529966,103.7594062
MEIDI-YA SINGAPORE CO (PTE) LTD,177,RIVER VALLEY ROAD,17,179030,W02094C000,444173284C175C3F,2.01711E+13,1.291514786,103.8445863
IROHA INTERNATIONAL PTE. LTD.,68,ORCHARD ROAD,17,238839,CE16I13V000,79227FDE25FAC522,2.01711E+13,1.300747562,103.8450476
COLD STORAGE SINGAPORE (1983) PTE LTD,81,CLEMENCEAU AVENUE,18,239917,W02096A000,EA11CC1357BF0A8E,2.01711E+13,1.292259589,103.842561
LITTLE FARMS PTE. LTD.,491,RIVER VALLEY ROAD,20,248371,CE05380X000,ABBD171C72E40590,2.01711E+13,1.293017861,103.8269408
SHENG SIONG SUPERMARKET PTE LTD,61,TEBAN GARDENS ROAD,21,600061,C02080E000,1CABEB87703EAA76,2.01711E+13,1.322136363,103.7382928
PHAN NEE INVESTMENTS (S) PTE LTD,500,OLD CHOA CHU KANG ROAD,21,698924,SW16E98J000,748227E4D6EA7F36,2.01711E+13,1.377610839,103.7184038
COLD STORAGE SINGAPORE (1983) PTE LTD,430,UPPER CHANGI ROAD,47,487048,SE14377P000,4FA16B3D7A26B199,2.01711E+13,1.331775817,103.9462012
RAW MARKET PTE. LTD.,11,PASIR RIS LINK,48,518180,NE15760A000,24BE17B4638FC989,2.01711E+13,1.375588308,103.9608397
THE BUTCHER (SINGAPORE) PTE. LTD.,44,JALAN MERAH SAGA,50,278116,B03074A000,BD1045305A91116B,2.01711E+13,1.311921956,103.796844
HAO MART PTE. LTD.,239,YISHUN RING ROAD,1150,760239,B85098V000,3280E632A64A7C13,2.01807E+13,1.433595142,103.8396854
SEOUL BUTCHERY PTE. LTD.,13,YUK TONG AVENUE,,596318,SW18715E000,543410C59C75B3F4,2.01807E+13,1.342074963,103.7746328
V SURESH KUMAR,51,ADMIRALTY ROAD WEST - LODGE 1,,757443,NW12H40C000,A943479A145BB3F9,2.01807E+13,1.459828174,103.8200734
COLD STORAGE SINGAPORE (1983) PTE LTD,200,TURF CLUB ROAD,,287994,W02140C000,F5D07D3E3FBEC23E,2.01807E+13,1.338994622,103.7931338
HAO MART PTE. LTD.,448/450,GEYLANG ROAD,,389407,SE18184V000,E55DB2F74B8E0811,2.01807E+13,1.313175097,103.8836467
COLD STORAGE SINGAPORE (1983) PTE LTD,290,ORCHARD ROAD,14/15,238859,W02070V000,8DB4EB06E8BA7AD1,2.01711E+13,1.303723224,103.8352403
COLD STORAGE SINGAPORE (1983) PTE LTD,5,STRAITS VIEW,15/16,18935,CE17J36N000,991B4FCD2D19C3BB,2.01711E+13,1.27737236,103.8528448
COLD STORAGE SINGAPORE (1983) PTE LTD,68,ORCHARD ROAD,15/16,238839,W02088A000,79227FDEDF316E6A,2.01711E+13,1.300747562,103.8450476
COLD STORAGE SINGAPORE (1983) PTE LTD,1,KIM SENG PROMENADE,18/19,237994,W02068J000,4E6DAE686794402B,2.01711E+13,1.293802361,103.8317579
POPULAR SUPERMARKET PTE LTD,12,TUAS SOUTH STREET 13,18/19,636937,SW16942C000,D3420F308AFB7FBE,2.01711E+13,1.270309784,103.6341639
SADIA SUPERMARKET & TRADING (S) PTE. LTD.,12,TUAS SOUTH STREET 13,20/21,636937,SW16901A000,D3420F303C9A8A34,2.01711E+13,1.270309784,103.6341639
COLD STORAGE SINGAPORE (1983) PTE LTD,31,OCEAN WAY,26/27,98375,SW12N25V000,645F098FE4381FAE,2.01711E+13,1.247758619,103.8419211
COLD STORAGE SINGAPORE (1983) PTE LTD,383,BUKIT TIMAH ROAD,09A,259727,CE10B87J000,1E3FB9185A1D6307,2.01711E+13,1.319436175,103.8273459
COLD STORAGE SINGAPORE (1983) PTE LTD,524A,JELAPANG ROAD,13/18,671524,B02011P000,B0E158DA328C5436,2.01711E+13,1.385295562,103.7661705
COLD STORAGE SINGAPORE (1983) PTE LTD,512,BISHAN STREET 13,524,570512,CE09512V000,EF649DA0A8311BEA,2.01711E+13,1.349622344,103.8498817
NTUC FAIRPRICE CO-OPERATIVE LTD,192,LORONG 4 TOA PAYOH,672,310192,S02051L000,BA393865D9429B41,2.01901E+13,1.331661834,103.850483
NTUC FAIRPRICE CO-OPERATIVE LTD,475,TAMPINES STREET 44,145,520475,S02052K000,9018E3DE81D128D1,2.01901E+13,1.360323317,103.953126
NTUC FAIRPRICE CO-OPERATIVE LTD,107,TAMPINES STREET 11,353/9,521107,S02053J000,26741892D38D0A04,2.01901E+13,1.348371048,103.9481289
NTUC FAIRPRICE CO-OPERATIVE LTD,11,RIVERVALE CRESCENT,1,545082,S02054E000,67F93295E5A48722,2.01901E+13,1.392197774,103.9044716
NTUC FAIRPRICE CO-OPERATIVE LTD,118,RIVERVALE DRIVE,8,540118,S02055C000,79B5F430300EF1B5,2.01901E+13,1.384932017,103.901558
NTUC FAIRPRICE CO-OPERATIVE LTD,301,UPPER THOMSON ROAD,25,574408,S02056B000,1A6B6A0A96F41CFD,2.01901E+13,1.354669019,103.8309198
NTUC FAIRPRICE CO-OPERATIVE LTD,500,LORONG 6 TOA PAYOH,,310500,S02103A000,A5C9705C273748FD,2.01901E+13,1.332965494,103.8470504
NTUC FAIRPRICE CO-OPERATIVE LTD,110,LENGKONG TIGA,233/5,410110,S91085V000,700C0F2E35957CEA,2.01901E+13,1.323976884,103.9106897
NTUC FAIRPRICE CO-OPERATIVE LTD,279,BISHAN STREET 24,62/64,570279,S94081C000,BA6EA24E581F55D2,2.01901E+13,1.357222824,103.8437853
NTUC FAIRPRICE CO-OPERATIVE LTD,734,PASIR RIS STREET 72,37,510734,S98084K000,B2A48B8DDF299D93,2.01901E+13,1.379767536,103.9362076
NTUC FAIRPRICE CO-OPERATIVE LTD,2,JOO CHIAT ROAD,1139,420002,SE04012L000,A54DA254F5F99AFB,2.01901E+13,1.315539647,103.8987649
NTUC FAIRPRICE CO-OPERATIVE LTD,41,JALAN TIGA,5,390041,SE04130B000,93EC66CC6F37312F,2.01901E+13,1.307827372,103.8847639
NTUC FAIRPRICE CO-OPERATIVE LTD,65,AIRPORT BOULEVARD,10,819663,SE07559P000,B00E2FE630585015,2.01901E+13,1.354370738,103.9851696
NTUC FAIRPRICE CO-OPERATIVE LTD,5,EUNOS CRESCENT,2619,400005,SE09706N000,B7F681A9F638088F,2.01901E+13,1.321189796,103.9032663
