LIC_NAME,BLK_HOUSE,STR_NAME,UNIT_NO,POSTCODE,LIC_NO,INC_CRC,FMEL_UPD_D,latitude,longitude
NTUC FAIRPRICE CO-OPERATIVE LTD,23,SERANGOON CENTRAL,42,556083,SE10564B000,9C08ADA0824D1D7A,2.01901E+13,1.350675514,103.8718616
NTUC FAIRPRICE CO-OPERATIVE LTD,89,BEDOK NORTH STREET 4,77/79,460089,SE11071C000,47C2F906FB4A8869,2.01901E+13,1.33233468,103.9380513
NTUC FAIRPRICE CO-OPERATIVE LTD,612-620,GEYLANG ROAD,,389551,SE11577E000,D12B7744F9A097B3,2.01901E+13,1.314149968,103.8885449
NTUC FAIRPRICE CO-OPERATIVE LTD,5,CHANGI BUSINESS PARK CENTRAL 1,11-Aug,486038,SE11947P000,5B8B133D441E3A0A,2.01901E+13,1.334325154,103.9623893
NTUC FAIRPRICE CO-OPERATIVE LTD,8,CHANGI BUSINESS PARK AVENUE 1,,486018,SE12G19X000,173987F2420DE201,2.01901E+13,1.334919774,103.9636539
NTUC FAIRPRICE CO-OPERATIVE LTD,311,NEW UPPER CHANGI ROAD,60,467360,SE13135L000,BA23392A3AA4C5D9,2.01901E+13,1.324772079,103.9292677
NTUC FAIRPRICE CO-OPERATIVE LTD,57,NEW UPPER CHANGI ROAD,1334,461057,SE13S71X000,BF75AB36E33F82E0,2.01901E+13,1.32424555,103.9415687
NTUC FAIRPRICE CO-OPERATIVE LTD,60,AIRPORT BOULEVARD,29,819643,SE13U39E000,C0ECA33ED08ABFAE,2.01901E+13,1.355190944,103.988751
NTUC FAIRPRICE CO-OPERATIVE LTD,30,EAST COAST ROAD,9-Jun,428751,SE13U91V000,915404DD609FDB06,2.01901E+13,1.303850308,103.9028504
NTUC FAIRPRICE CO-OPERATIVE LTD,6,POTONG PASIR AVENUE 2,1,358361,SE14441L000,3D99EC241C2C20EF,2.01901E+13,1.332535908,103.8670368
NTUC FAIRPRICE CO-OPERATIVE LTD,1,STADIUM PLACE,29,397628,SE14467N000,9A762656DA66BDBE,2.01901E+13,1.303843278,103.8727507
NTUC FAIRPRICE CO-OPERATIVE LTD,3,SIMEI STREET 6,1,528833,SE14775X000,72D4FFF12CCE16D9,2.01901E+13,1.342706189,103.9530245
NTUC FAIRPRICE CO-OPERATIVE LTD,401,MACPHERSON ROAD,22/29,368125,SE16122V000,8636C035C8D92C78,2.01901E+13,1.33177055,103.8792945
NTUC FAIRPRICE CO-OPERATIVE LTD,18,TAI SENG STREET,13,539775,SE17082P000,97B865E2E4C0509D,2.01901E+13,1.336538677,103.8887627
NTUC FAIRPRICE CO-OPERATIVE LTD,10,EUNOS ROAD 8,101,408600,SE17481P000,B03AE698B7AEC878,2.01901E+13,1.318869412,103.8947314
JMD RETAIL PTE. LTD.,330,TANJONG KATONG ROAD,,437106,SE18544L000,E466075B010BA0B3,2.01901E+13,1.304164472,103.896327
NTUC FAIRPRICE CO-OPERATIVE LTD,108,DEPOT ROAD,1,100108,SW04158X000,53334C1CA869F4BD,2.01901E+13,1.281122279,103.8100313
COLD STORAGE SINGAPORE (1983) PTE LTD,1,HARBOURFRONT WALK,23,98585,SW06590A000,B44F385131EF94AD,2.01901E+13,1.26389582,103.8215893
NTUC FAIRPRICE CO-OPERATIVE LTD,28,DOVER CRESCENT,83,130028,SW07481A000,C2D30D6A61C98791,2.01901E+13,1.304763573,103.7816972
NTUC FAIRPRICE CO-OPERATIVE LTD,140,TECK WHYE LANE,351,680140,SW08821N000,1012E7DDBD421739,2.01901E+13,1.380030578,103.7531184
NTUC FAIRPRICE CO-OPERATIVE LTD,63,JURONG WEST CENTRAL 3,,648331,SW08A59X000,F84D5621D7F59F0F,2.01901E+13,1.339315039,103.705351
NTUC FAIRPRICE CO-OPERATIVE LTD,21,CHOA CHU KANG NORTH 6,7-Jan,689578,SW09032C000,D2D1D58DFEF0EDA7,2.01901E+13,1.3973019,103.7465581
NTUC FAIRPRICE CO-OPERATIVE LTD,61,CHOA CHU KANG DRIVE,1,689715,SW09285K000,FDB6807BE8EE6429,2.01901E+13,1.397128857,103.7473297
LAMIAH ENTERPRISE PTE. LTD.,5,TECH PARK CRESCENT,2,638127,SW09752V000,699B1F39DA240940,2.01901E+13,1.311467847,103.6303401
NTUC FAIRPRICE CO-OPERATIVE LTD,3155,COMMONWEALTH AVENUE WEST,,129588,SW10A16E000,644570985CDF911C,2.01901E+13,1.314853226,103.7642482
NTUC FAIRPRICE CO-OPERATIVE LTD,78A,TELOK BLANGAH STREET 32,1,101078,SW11452C000,B163FC1A7F3CF0FB,2.01901E+13,1.27338253,103.8089348
NTUC FAIRPRICE CO-OPERATIVE LTD,460,ALEXANDRA ROAD,,119963,SW11A26P000,33F754B4DFB6E088,2.01901E+13,1.27367658,103.801127
NTUC FAIRPRICE CO-OPERATIVE LTD,2,JURONG EAST CENTRAL 1,12,609731,SW12C98J000,D3E25B1CE998209D,2.01901E+13,1.333268182,103.7401767
NTUC FAIRPRICE CO-OPERATIVE LTD,352,CLEMENTI AVENUE 2,141,120352,SW12F58E000,562A45954C098582,2.01901E+13,1.314278609,103.7713506
NTUC FAIRPRICE CO-OPERATIVE LTD,498,JURONG WEST STREET 41,,640498,SW12H20A000,E2CA10A4AA0467CC,2.01901E+13,1.348333349,103.7243073
NTUC FAIRPRICE CO-OPERATIVE LTD,502,WEST COAST DRIVE,41,120502,SW12O05A000,4455CEE928BD0F3E,2.01901E+13,1.311885961,103.7590809
NTUC FAIRPRICE CO-OPERATIVE LTD,1,LOWER KENT RIDGE ROAD,16,119082,SW13245V000,BE502BB90FDBD6E2,2.01901E+13,1.292774327,103.784084
NTUC FAIRPRICE CO-OPERATIVE LTD,280,BUKIT BATOK EAST AVENUE 3,315,650280,SW13Q24X000,32C4A6B5B680E026,2.01901E+13,1.347701478,103.7570446
NTUC FAIRPRICE CO-OPERATIVE LTD,50,JURONG GATEWAY ROAD,21/22,608549,SW13T12J000,469AAB3D4F6721E5,2.01901E+13,1.333200217,103.7431704
NTUC FAIRPRICE CO-OPERATIVE LTD,2,BUKIT BATOK WEST AVENUE 7,10,659003,SW14633X000,4075A5C97BF74FD4,2.01901E+13,1.366506981,103.7468471
SHINVA AGRO FOODS PTE. LTD.,11,TECH PARK CRESCENT,3,638121,SW14824J000,D901156F86966DDE,2.01901E+13,1.311002403,103.6315723
NTUC FAIRPRICE CO-OPERATIVE LTD,1,JOO KOON CIRCLE,21,629117,SW14951X000,F1D64DC8D496ACF9,2.01901E+13,1.324606651,103.6780964
SHINVA AGRO FOODS PTE. LTD.,115,TUAS VIEW WALK 1,,637734,SW14B28C000,A9DE0AD466C95728,2.01901E+13,1.300911466,103.6277889
NTUC FAIRPRICE CO-OPERATIVE LTD,533,CHOA CHU KANG STREET 51,11,680533,SW15796X000,A16EBC8EBD498EA6,2.01901E+13,1.392073879,103.7430996
NTUC FAIRPRICE CO-OPERATIVE LTD,37,TEBAN GARDENS ROAD,,600037,SW15968N000,53A4EFCFCC3D4DFA,2.01901E+13,1.320520272,103.7426515
PHAN NEE INVESTMENTS (S) PTE LTD,500,OLD CHOA CHU KANG ROAD,2,698928,SW16815P000,BAD7F5812CF75584,2.01901E+13,1.371932805,103.7208574
NTUC FAIRPRICE CO-OPERATIVE LTD,249,JURONG EAST STREET 24,106,600249,SW16D83E000,9AC5B4E2A87A7A6E,2.01901E+13,1.342591042,103.7391995
THE QUALITYMART DEPOT PTE. LTD.,180,DEPOT ROAD,4,109684,SW18581V000,CF9C4895C171420F,2.01901E+13,1.282201364,103.8030238
COLD STORAGE SINGAPORE (1983) PTE LTD,35,STUDENTS WALK,,639548,SW18A40J000,6CF840C05D0A7F10,2.01901E+13,1.348133785,103.6854185
SHENG SIONG SUPERMARKET PTE LTD,451,BUKIT BATOK WEST AVENUE 6,10,650451,SW18F69X000,3A6DBDBC1432AB52,2.01901E+13,1.353038247,103.7439484
HONESTBEE PTE. LTD.,34,BOON LEAT TERRACE,,119866,SW18G66X000,DE2257E6D124282F,2.01901E+13,1.276045195,103.7971873
NTUC FAIRPRICE CO-OPERATIVE LTD,302,TIONG BAHRU ROAD,1,168732,W02072P000,C55DEE69E7AAF209,2.01901E+13,1.286463457,103.8269351
NTUC FAIRPRICE CO-OPERATIVE LTD,166,BUKIT MERAH CENTRAL,3527,150166,W02083K000,4BE5C143A910D3C6,2.01901E+13,1.283119503,103.8176429
NTUC FAIRPRICE CO-OPERATIVE LTD,360,BALESTIER ROAD,0,329783,W02084J000,7DE69C15A72F9F33,2.01901E+13,1.325126533,103.8510556
NTUC FAIRPRICE CO-OPERATIVE LTD,50,HAVELOCK ROAD,755,160050,W02086C000,EDD106F54293EF96,2.01901E+13,1.28977814,103.8267938
NTUC FAIRPRICE CO-OPERATIVE LTD,5,TANJONG PAGAR PLAZA,1,81005,W02092J000,FECB787EB52CC718,2.01901E+13,1.27624053,103.8430061
NTUC FAIRPRICE CO-OPERATIVE LTD,131,KILLINEY ROAD,"01,02",239571,W02239E000,167A1DC3F2F1FBE8,2.01901E+13,1.29727532,103.8385339
NTUC FAIRPRICE CO-OPERATIVE LTD,1,JELEBU ROAD,15,677743,B02020N000,E3FC0A790D9DA49D,2.01901E+13,1.380542441,103.763994
NTUC FAIRPRICE CO-OPERATIVE LTD,30,SEMBAWANG DRIVE,3-Jan,757713,B02021L000,50949CAD1F658572,2.01901E+13,1.44822653,103.8194621
NTUC FAIRPRICE CO-OPERATIVE LTD,71,WOODLANDS AVENUE 3,1,739044,B02022K000,F1DA7D4DC4AA14B7,2.01901E+13,1.432626029,103.7740512
NTUC FAIRPRICE CO-OPERATIVE LTD,888,WOODLANDS DRIVE 50,757,730888,B02024E000,A76A3FA3060EE880,2.01901E+13,1.437556564,103.7951364
NTUC FAIRPRICE CO-OPERATIVE LTD,414,YISHUN RING ROAD,1853,760414,B02025C000,DB8BB7E530A7811F,2.01901E+13,1.424528481,103.8465956
NTUC FAIRPRICE CO-OPERATIVE LTD,30,WOODLANDS AVENUE 1,,739065,B02034B000,AC5343DCF943E46A,2.01901E+13,1.429194683,103.7811369
NTUC FAIRPRICE CO-OPERATIVE LTD,301,YISHUN AVENUE 2,2,769093,B02093B000,8E1D41DB11B8825E,2.01901E+13,1.429525221,103.8349951
NTUC FAIRPRICE CO-OPERATIVE LTD,849,YISHUN RING ROAD,3703,760849,B02099L000,B35ACF8E2815B407,2.01901E+13,1.416983156,103.8352182
NTUC FAIRPRICE CO-OPERATIVE LTD,628,SENJA ROAD,1,670628,B03099C000,1330E9CA8B3A45B7,2.01901E+13,1.385096015,103.7602184
NTUC FAIRPRICE CO-OPERATIVE LTD,215,ANG MO KIO AVENUE 1,877,560215,B98014C000,D513E0661525BF90,2.01901E+13,1.366558299,103.8416241
NTUC FAIRPRICE CO-OPERATIVE LTD,1,ORCHID CLUB ROAD,34,769162,B99041L000,F90120CBD2BCBA51,2.01901E+13,1.411035981,103.8440399
NTUC FAIRPRICE CO-OPERATIVE LTD,587,BUKIT TIMAH ROAD,,269707,C02034X000,AC7575B726B5FFD7,2.01901E+13,1.323835127,103.8099996
NTUC FAIRPRICE CO-OPERATIVE LTD,451,CLEMENTI AVENUE 3,307,120451,C02035P000,EFB6758D47B36C67,2.01901E+13,1.312482993,103.7654768
NTUC FAIRPRICE CO-OPERATIVE LTD,1,JALAN ANAK BUKIT,1,588996,C02036N000,E5E781D6EA88B7A6,2.01901E+13,1.338656771,103.7785605
NTUC FAIRPRICE CO-OPERATIVE LTD,135,JURONG EAST STREET 13,337,600135,C02037L000,6D7812A1351B491B,2.01901E+13,1.333753433,103.7393714
NTUC FAIRPRICE CO-OPERATIVE LTD,1,JURONG WEST CENTRAL 2,9,648886,C02038K000,CB59096738AA19D4,2.01901E+13,1.339830148,103.7064609
NTUC FAIRPRICE CO-OPERATIVE LTD,63/66,YUNG KUANG ROAD,,610063,C02040A000,86615D3A14841744,2.01901E+13,1.332059376,103.7224529
NTUC FAIRPRICE CO-OPERATIVE LTD,399,YUNG SHENG ROAD,,610399,C02041V000,D5B771676FE02444,2.01901E+13,1.335042019,103.720268
NTUC FAIRPRICE CO-OPERATIVE LTD,166,BUKIT BATOK WEST AVENUE 8,,650166,C02053L000,FD7B034D6FAD7B21,2.01901E+13,1.347162359,103.7428079
NTUC FAIRPRICE CO-OPERATIVE LTD,10,BUKIT BATOK CENTRAL,8,659958,C02104B000,7229CB311386809E,2.01901E+13,1.348710801,103.7493345
NTUC FAIRPRICE CO-OPERATIVE LTD,BLK 345,JURONG EAST STREET 31,29,600345,C85274C000,E708205620B9F225,2.01901E+13,1.3455121,103.7312191
NTUC FAIRPRICE CO-OPERATIVE LTD,57,DAWSON ROAD,1,142057,CE04086K000,07108C84A74C8A7C,2.01901E+13,1.292703398,103.810959
SHENG SIONG SUPERMARKET PTE LTD,19,SERANGOON NORTH AVENUE 5,2-Jan,554913,CE04561V000,1D54775F11935375,2.01901E+13,1.375635002,103.8719964
NTUC FAIRPRICE CO-OPERATIVE LTD,71,KALLANG BAHRU,531,330071,CE05295K000,DBA039A142EA9994,2.01901E+13,1.32099295,103.87039
NTUC FAIRPRICE CO-OPERATIVE LTD,1,JALAN BUKIT MERAH,4500,150001,CE05487V000,B1D48DC85DA7AD12,2.01901E+13,1.286453544,103.8082424
NTUC FAIRPRICE CO-OPERATIVE LTD,491,RIVER VALLEY ROAD,14,248371,CE06044N000,ABBD171C982AD017,2.01901E+13,1.293017861,103.8269408
NTUC FAIRPRICE CO-OPERATIVE LTD,10,SINARAN DRIVE,47/48,307506,CE06L48L000,3FF83B006AE67CA8,2.01901E+13,1.320429679,103.8438921
NTUC FAIRPRICE CO-OPERATIVE LTD,53,ANG MO KIO AVENUE 3,40,569933,CE06M36N000,48276C87BC805392,2.01901E+13,1.369248907,103.8483992
NTUC FAIRPRICE CO-OPERATIVE LTD,43,CAMBRIDGE ROAD,15,210043,CE07320C000,82A43E54FB4A0EA8,2.01901E+13,1.315363034,103.8494345
NTUC FAIRPRICE CO-OPERATIVE LTD,5,UPPER BOON KENG ROAD,5,380005,CE07D83B000,0E191075531C649A,2.01901E+13,1.312654501,103.8725418
NTUC FAIRPRICE CO-OPERATIVE LTD,18 /20,KIM TIAN ROAD,,169252,CE08015J000,FC426D36D4075C0D,2.01901E+13,1.284807346,103.829298
NTUC FAIRPRICE CO-OPERATIVE LTD,80,LORONG LIMAU,191,320080,CE08H32N000,89940D98FCE45C3E,2.01901E+13,1.323796079,103.8556706
NTUC FAIRPRICE CO-OPERATIVE LTD,180,KITCHENER ROAD,10-Sep,208539,CE09H10X000,1D075CE9A085D43E,2.01901E+13,1.311393494,103.8564871
NTUC FAIRPRICE CO-OPERATIVE LTD,150,SILAT AVENUE,44,160150,CE11F41C000,517F93EED9F80703,2.01901E+13,1.277077076,103.8314259
"JEWISH WELFARE BOARD, SINGAPORE, THE",24,WATERLOO STREET,1,187950,CE11H82X000,F23B8179A152C849,2.01901E+13,1.298273289,103.8505995
NTUC FAIRPRICE CO-OPERATIVE LTD,6,SCOTTS ROAD,,228209,CE11M39P000,77462D6E4FE0417D,2.01901E+13,1.305855835,103.8329844
NTUC FAIRPRICE CO-OPERATIVE LTD,712,ANG MO KIO AVENUE 6,4056,560712,CE11N90C000,F8BD1A0C6F5C2F81,2.01901E+13,1.371409205,103.8470829
NTUC FAIRPRICE CO-OPERATIVE LTD,100,TRAS STREET,1,79027,CE12H50C000,A560CDE425D02E85,2.01901E+13,1.274588224,103.8434707
NTUC FAIRPRICE CO-OPERATIVE LTD,20,AH HOOD ROAD,1,329984,CE13O90C000,6EC34C40B1C041F2,2.01901E+13,1.327084859,103.8464765
NTUC FAIRPRICE CO-OPERATIVE LTD,447A,JALAN KAYU,2,791447,CE13R25C000,9C98A7B3A62B0E57,2.01901E+13,1.392138284,103.8724906
COLD STORAGE SINGAPORE (1983) PTE LTD,3,TEMASEK BOULEVARD,,38983,CE13Z03L000,707D40088A6F5927,2.01901E+13,1.294879051,103.8576755
NTUC FAIRPRICE CO-OPERATIVE LTD,808,FRENCH ROAD,1,200808,CE13Z98K000,B0046E59432ED08F,2.01901E+13,1.308806095,103.861312
COLD STORAGE SINGAPORE (1983) PTE LTD,16,ENGGOR STREET,,79717,CE14G71E000,68F945CC05F689F1,2.01901E+13,1.274617942,103.8443196
NTUC FAIRPRICE CO-OPERATIVE LTD,33,SENGKANG WEST AVENUE,24,797653,CE14L50J000,63E9C290729A8097,2.01901E+13,1.391393057,103.8760677
NTUC FAIRPRICE CO-OPERATIVE LTD,279,SENGKANG EAST AVENUE,6,540279,CE15695V000,3AFDC56CA244253F,2.01901E+13,1.386218353,103.8929955
NTUC FAIRPRICE CO-OPERATIVE LTD,20,LENGKOK BAHRU,13,159053,CE15G35E000,367B3DC566C976CD,2.01901E+13,1.286680272,103.8137663
NTUC FAIRPRICE CO-OPERATIVE LTD,574,ANG MO KIO AVENUE 10,1847,560574,CE16K18V000,1E35E0C46465FD7B,2.01901E+13,1.370894561,103.8563965
NTUC FAIRPRICE CO-OPERATIVE LTD,410A,SIN MING AVENUE,2,571410,CE17E43B000,A8542902A6D01A49,2.01901E+13,1.363215861,103.8354454
NTUC FAIRPRICE CO-OPERATIVE LTD,30,BENDEMEER ROAD,871,330030,CE17K55B000,A278D9A9C68882B7,2.01901E+13,1.319093442,103.8639053
NTUC FAIRPRICE CO-OPERATIVE LTD,95,LORONG 4 TOA PAYOH,68,310095,CE17L02A000,3FAE712FCD9D09BB,2.01901E+13,1.33889072,103.8489933
SF (313) PTE. LTD.,3,TEMASEK BOULEVARD,616,38983,CE17P14L000,707D4008373C1FB0,2.01901E+13,1.294879051,103.8576755
YOUR GROCER PRIVATE LIMITED,34,JALAN BUKIT HO SWEE,870,160034,CE18R71X000,2185484A7816B459,2.01901E+13,1.288076883,103.8270813
COLD STORAGE SINGAPORE (1983) PTE LTD,8A,MARINA BOULEVARD,44-50,18984,CE18T11J000,64A2013F18D25FEE,2.01901E+13,1.280227686,103.8533493
PAN PACIFIC INTERNATIONAL HOLDINGS PTE. LTD.,180,KITCHENER ROAD,6,208539,CE18T88K000,1D075CE9DF75DFC9,2.01901E+13,1.311393494,103.8564871
NTUC FAIRPRICE CO-OPERATIVE LTD,114,ALJUNIED AVENUE 2,75,380114,E02034P000,618DDF0CC172A358,2.01901E+13,1.321766446,103.8866728
NTUC FAIRPRICE CO-OPERATIVE LTD,212,BEDOK NORTH STREET 1,147,460212,E02035N000,FBB76B059C1D994A,2.01901E+13,1.325940697,103.93164
NTUC FAIRPRICE CO-OPERATIVE LTD,152B,SERANGOON NORTH AVENUE 1,384,552152,E02039E000,2ED98545865DE1C7,2.01901E+13,1.369799402,103.8730358
NTUC FAIRPRICE CO-OPERATIVE LTD,6,MARINE PARADE CENTRAL,,449411,E02096K000,B5259E55782463A5,2.01901E+13,1.301419557,103.9071127
NTUC FAIRPRICE CO-OPERATIVE LTD,934,EAST COAST ROAD,,459125,E83157K000,AC99C8F975864BA2,2.01901E+13,1.312307528,103.9252345
NTUC FAIRPRICE CO-OPERATIVE LTD,77,CIRCUIT ROAD,464/6,370077,E95315V000,D8DDD1364FF2F745,2.01901E+13,1.328556569,103.8853499
NTUC FAIRPRICE CO-OPERATIVE LTD,239/255,EAST COAST ROAD,,428932,E98161V000,96F10AFEB22C27BF,2.01901E+13,1.308361652,103.9079888
NTUC FAIRPRICE CO-OPERATIVE LTD,221,BOON LAY PLACE,200,640221,J02013A000,C5D382FA8A46B194,2.01901E+13,1.346348193,103.7124293
NTUC FAIRPRICE CO-OPERATIVE LTD,21,CHOA CHU KANG AVENUE 4,3,689812,J96145K000,4D9DA5784F87535E,2.01901E+13,1.385068363,103.7449504
NTUC FAIRPRICE CO-OPERATIVE LTD,138,TAMPINES STREET 11,136,521138,NE04047K000,6558AF793E6021B8,2.01901E+13,1.345281442,103.9453443
NTUC FAIRPRICE CO-OPERATIVE LTD,168,PUNGGOL FIELD,1,820168,NE04107V000,94829DCFB889E7AD,2.01901E+13,1.394184095,103.9129764
NTUC FAIRPRICE CO-OPERATIVE LTD,866A,TAMPINES STREET 83,1,521866,NE04114A000,EFDB60DE518B215C,2.01901E+13,1.355421763,103.9343152
NTUC FAIRPRICE CO-OPERATIVE LTD,1,PASIR RIS CLOSE,127,519599,NE08058P000,2D3F74CA49205874,2.01901E+13,1.377140734,103.9535991
NTUC FAIRPRICE CO-OPERATIVE LTD,BLK 277C,COMPASSVALE LINK,13,543277,NE08150C000,6D3BDFC26E5A4AB2,2.01901E+13,1.38233698,103.8936078
COLD STORAGE SINGAPORE (1983) PTE LTD,10,TAMPINES CENTRAL 1,2-Jan,529536,NE09027A000,90D4D9CDDFD52FAA,2.01901E+13,1.354315564,103.9450195
NTUC FAIRPRICE CO-OPERATIVE LTD,100,HOUGANG AVENUE 10,1,538767,NE09263B000,57E0B3B56BFE85B9,2.01901E+13,1.371779957,103.8941654
NTUC FAIRPRICE CO-OPERATIVE LTD,1,MAJU AVENUE,14-Nov,556679,NE10310X000,8ED32C743B83D1CB,2.01901E+13,1.36516071,103.8650419
NTUC FAIRPRICE CO-OPERATIVE LTD,612,PUNGGOL DRIVE,6,820612,NE12B79A000,EDD3F8A190365803,2.01901E+13,1.404610028,103.9086656
NTUC FAIRPRICE CO-OPERATIVE LTD,476,UPPER SERANGOON VIEW,18,530476,NE15467C000,5D8CF73D82E2D2D3,2.01901E+13,1.377430064,103.9037129
NTUC FAIRPRICE CO-OPERATIVE LTD,51,TAMPINES AVENUE 4,1,528523,NE16640E000,879B533DDE7D971B,2.01901E+13,1.35349616,103.9396836
U STARS SUPERMARKET PTE. LTD.,878C,TAMPINES AVENUE 8,65,523878,NE17390X000,7B4637BC59034D55,2.01901E+13,1.351264107,103.9293638
NTUC FAIRPRICE CO-OPERATIVE LTD,872C,TAMPINES STREET 86,1,523872,NE17563L000,6FAEE68236789B6D,2.01901E+13,1.355242899,103.9316236
NTUC FAIRPRICE CO-OPERATIVE LTD,681,PUNGGOL DRIVE,1,820681,NE18169P000,CFB223ABC56F4731,2.01901E+13,1.402878451,103.9131957
