LIC_NAME,BLK_HOUSE,STR_NAME,UNIT_NO,POSTCODE,LIC_NO,INC_CRC,FMEL_UPD_D,latitude,longitude
NTUC FAIRPRICE CO-OPERATIVE LTD,900,SOUTH WOODLANDS DRIVE,1,730900,NW04127A000,6E838EA78CB67267,2.01901E+13,1.435077894,103.7866196
NTUC FAIRPRICE CO-OPERATIVE LTD,511,CANBERRA ROAD,3,750511,NW06546V000,EA43756B63AE5BD2,2.01901E+13,1.453845188,103.8195433
NTUC FAIRPRICE CO-OPERATIVE LTD,355,SEMBAWANG WAY,1,750355,NW07277P000,871279A45CEE1E93,2.01901E+13,1.449566476,103.8186411
NTUC FAIRPRICE CO-OPERATIVE LTD,36,HOLLAND DRIVE,3,270036,NW08477X000,4631ECA22376D5D7,2.01901E+13,1.309182112,103.7925475
SHENG SIONG SUPERMARKET PTE LTD,1,WOODLANDS ROAD,7,677899,NW11767E000,73E590BC99EA9E8D,2.01901E+13,1.380605116,103.7600416
NTUC FAIRPRICE CO-OPERATIVE LTD,570B,WOODLANDS AVENUE 1,6,732570,NW13K05E000,6DC01E96DE9196E5,2.01901E+13,1.43106395,103.7904541
NTUC FAIRPRICE CO-OPERATIVE LTD,17,PETIR ROAD,67,678278,NW17097K000,0F6D2805D151B799,2.01901E+13,1.378349714,103.7627412
CUTECH GREEN VENTURES PTE. LTD.,10,WOODLANDS INDUSTRIAL PARK E1,,757733,NW17699N000,5DC9CF3CF21857D9,2.01901E+13,1.453343622,103.7956824
NTUC FAIRPRICE CO-OPERATIVE LTD,1,NORTHPOINT DRIVE,103,768019,NW17872B000,A507A2041C1E0090,2.01901E+13,1.427999957,103.836142
NTUC FAIRPRICE CO-OPERATIVE LTD,676,WOODLANDS DRIVE 71,2,730676,NW17908L000,80FFC586D66A480E,2.01901E+13,1.439916079,103.8007012
NTUC FAIRPRICE CO-OPERATIVE LTD,29A,GHIM MOH LINK,1,271029,NW18091N000,CB074CE9A66B40A9,2.01901E+13,1.308492885,103.7845981
NTUC FAIRPRICE CO-OPERATIVE LTD,598,YISHUN RING ROAD,1,768698,NW18192E000,43A0261E776070BB,2.01901E+13,1.417999257,103.8412365
SHENG SIONG SUPERMARKET PTE LTD,573,WOODLANDS DRIVE 16,1,730573,NW18778K000,34B968593E51F43C,2.01901E+13,1.431098071,103.7985076
NTUC FAIRPRICE CO-OPERATIVE LTD,510,BISHAN STREET 13,520,570510,S02021B000,D6271526316691C6,2.01901E+13,1.348888439,103.849692
NTUC FAIRPRICE CO-OPERATIVE LTD,9,BISHAN PLACE,20,579837,S02023V000,FA9FA5ABA05A847E,2.01901E+13,1.350239427,103.8484776
NTUC FAIRPRICE CO-OPERATIVE LTD,90,HOUGANG AVENUE 10,7,538766,S02026N000,50B8953758D1012C,2.01901E+13,1.372311865,103.8936616
NTUC FAIRPRICE CO-OPERATIVE LTD,682,HOUGANG AVENUE 4,310,530682,S02027L000,9AF391E828F682EA,2.01901E+13,1.3736183,103.8857489
NTUC FAIRPRICE CO-OPERATIVE LTD,202,HOUGANG STREET 21,0,530202,S02028K000,C2F5E50531DA5597,2.01901E+13,1.357575581,103.8840385
NTUC FAIRPRICE CO-OPERATIVE LTD,1,HOUGANG STREET 91,1,538692,S02029J000,F23F4D1905C24B08,2.01901E+13,1.375667281,103.8794503
NTUC FAIRPRICE CO-OPERATIVE LTD,1,PASIR RIS CENTRAL STREET 3,10,518457,S02034N000,59D794C1E51C56C4,2.01901E+13,1.372449809,103.9497157
NTUC FAIRPRICE CO-OPERATIVE LTD,4,TAMPINES CENTRAL 5,12,529510,S02039C000,CF4061E3C2BB8F61,2.01901E+13,1.35267232,103.944388
NTUC FAIRPRICE CO-OPERATIVE LTD,745,BEDOK RESERVOIR ROAD,3015,470745,S02049A000,06CCD5AEC49398A2,2.01901E+13,1.337404713,103.9217747
SONG FISH DEALER PTE LTD,750,CHAI CHEE ROAD,9,469000,SE16670X000,939FBC8A6B9FFEE4,2.01711E+13,1.323651731,103.922103
U STARS PTE. LTD.,507,YISHUN AVENUE 4,9,760507,NW17212X000,28C4982939CE3342,2.01711E+13,1.415176338,103.8398304
SHENG SIONG SUPERMARKET PTE LTD,88,TANGLIN HALT ROAD,10,141088,CE07783P000,EBA347CA8E4DF407,2.01711E+13,1.302038029,103.7980217
L M MEAT PTE. LTD.,750,CHAI CHEE ROAD,10,469000,SE16607K000,939FBC8A94020BB3,2.01711E+13,1.323651731,103.922103
SHENG SIONG SUPERMARKET PTE LTD,258,PASIR RIS STREET 21,10,510258,NE17023N000,D471C18D5C9A605B,2.01711E+13,1.367000535,103.9646178
OH BENG GUAN,395A,BUKIT BATOK WEST AVENUE 5,10,651395,SW06322N000,3F2FB67F7AEF8F7B,2.01711E+13,1.363938215,103.751896
IROHA INTERNATIONAL PTE. LTD.,133,NEW BRIDGE ROAD,11,59413,CE17F56J000,FC1B4354AC88A2B3,2.01711E+13,1.284998839,103.8446971
COLD STORAGE SINGAPORE (1983) PTE LTD,316B,ANG MO KIO STREET 31,11,563316,CE05096V000,4B8C965EBF10F6E4,2.01711E+13,1.3646254,103.847677
COLD STORAGE SINGAPORE (1983) PTE LTD,1,SELETAR ROAD,11,807011,CE11P32L000,E1D1A8CFFCFF6461,2.01711E+13,1.387395374,103.869136
COLD STORAGE SINGAPORE (1983) PTE LTD,112,EAST COAST ROAD,12,428802,SE11930L000,6ADEFEBC99EB995D,2.01711E+13,1.30523472,103.9050149
CULINA PTE LTD,8,DEMPSEY ROAD,13,247696,CE07411A000,6A804D86ACCD9544,2.01711E+13,1.304175119,103.8095261
COLD STORAGE SINGAPORE (1983) PTE LTD,181,LORONG 4 TOA PAYOH,602,310181,S02057A000,AA62F951DBDE4FDC,2.01711E+13,1.33362232,103.8509779
COLD STORAGE SINGAPORE (1983) PTE LTD,86,REDHILL CLOSE,610,150086,W72014K000,16BAE9E78C33BF64,2.01711E+13,1.286920064,103.8186736
SHENG SIONG SUPERMARKET PTE LTD,209,NEW UPPER CHANGI ROAD,631,460209,SE04069A000,7C2679FDD46A03D2,2.01711E+13,1.324635732,103.9310688
PRIME SUPERMARKET LIMITED,678,WOODLANDS AVENUE 6,716,730678,B02027A000,A3E9F52EA20A4AA4,2.01711E+13,1.439983654,103.8012931
NG TOH TET,442,JURONG WEST AVENUE 1,756,640442,J02016P000,51E44E114D24A291,2.01711E+13,1.351518472,103.7194965
HAO MART PTE. LTD.,120,POTONG PASIR AVENUE 1,812,350120,E85090E000,44AA20183AB0C771,2.01711E+13,1.335453527,103.863388
CHUA & NG PTE. LTD.,632,BEDOK RESERVOIR ROAD,824,470632,NE08405X000,F5F55F22EF14EA1C,2.01711E+13,1.332050946,103.9141451
LOCH GROCER PTE. LTD.,503,JURONG WEST AVENUE 1,847,640503,SW09133X000,EEC186165D0A8166,2.01711E+13,1.34995541,103.7177048
TANESEI TRADING PTE. LTD.,1,VISTA EXCHANGE GREEN,28,138617,SW12J94X000,A0FE8279FB2C316D,2.01711E+13,1.306848827,103.7882145
ARCHANA SUPERMARKET PTE. LTD.,1,JALAN PAPAN,29,619392,SW16856V000,1E09589ACA5444FD,2.01711E+13,1.320484261,103.7267228
COLD STORAGE SINGAPORE (1983) PTE LTD,468B,ADMIRALTY DRIVE,29,752468,NW09437C000,93284ECF02D2C362,2.01711E+13,1.450008612,103.8141109
COLD STORAGE SINGAPORE (1983) PTE LTD,144,UPPER BUKIT TIMAH ROAD,1,588177,C02048E000,85C2936DDD270371,2.01711E+13,1.342392845,103.7762505
COLD STORAGE SINGAPORE (1983) PTE LTD,896,DUNEARN ROAD,1,589472,NW15295X000,F6C9A8232851A10E,2.01711E+13,1.336675729,103.7837092
ISETAN (SINGAPORE) LIMITED?,3,GATEWAY DRIVE,1,608532,SW13W88P000,52762EE4E11C1136,2.01711E+13,1.334025295,103.742586
COLD STORAGE SINGAPORE (1983) PTE LTD,638,JURONG WEST STREET 61,1,640638,SW05008N000,9D4B00D78EE6C414,2.01711E+13,1.341591083,103.6970201
PRIME SUPERMARKET LIMITED,763,JURONG WEST STREET 75,1,640763,J94081B000,42F0880F0319FFF0,2.01711E+13,1.348726433,103.698292
SHENG SIONG SUPERMARKET PTE LTD,154A,BUKIT BATOK WEST AVENUE 8,1,651154,C02033V000,34993015030C6436,2.01711E+13,1.3473718,103.7436981
COLD STORAGE SINGAPORE (1983) PTE LTD,1,BUKIT BATOK CENTRAL LINK,1,658713,C02046K000,3FAA9C0F7EBAE4EB,2.01711E+13,1.350189159,103.749022
TANESEI RETAILING PTE. LTD.,2,TAMPINES CENTRAL 5,6,529509,NE18406E000,7B55F502FCBD4F10,2.01807E+13,1.35236113,103.9437848
LITTLE FARMS PTE. LTD.,7,WALLICH STREET,6,78884,CE16M43E000,5C0DA5EB545D290B,2.01807E+13,1.276724932,103.8451554
MAHOTA FOOD PTE. LTD.,2,TAMPINES CENTRAL 5,7,529509,S02041P000,7B55F5026E1D850C,2.01807E+13,1.35236113,103.9437848
SONG FISH DEALER PTE LTD,2,TAMPINES CENTRAL 5,8,529509,NE18339P000,7B55F5021DC385BD,2.01807E+13,1.35236113,103.9437848
SHENG SIONG SUPERMARKET PTE LTD,25,GHIM MOH LINK,11,270025,SW12M64L000,AF844D2DC3D279A9,2.01807E+13,1.30811887,103.7860494
SHENG SIONG SUPERMARKET PTE LTD,2,ANG MO KIO DRIVE,12,567720,CE12J32X000,0EE1D35E42FAF59A,2.01807E+13,1.377892031,103.856412
ISYMI PTE LTD,183,JALAN PELIKAT,12,537643,NE18066E000,13FEA605430E11A7,2.01807E+13,1.355309033,103.8878572
THE SEAFOOD MARKET PLACE (BY SONG FISH) PTE. LTD.,11,TANJONG KATONG ROAD,15,437157,SE18169X000,5373FE2C2542A82A,2.01807E+13,1.314692141,103.8944805
TOH GUAN MINI MART PTE LTD,19,TOH GUAN ROAD EAST,65,608568,SW06002X000,7D560DE5FBC479E4,2.01711E+13,1.338326579,103.7535361
KADER HASNA MARICAN,17,KIAN TECK LANE,65,627851,J03027B000,48D694F77BDDF3B8,2.01711E+13,1.333145775,103.6952481
"TANG KER AN, TIMOTHY",18,BEDOK SOUTH ROAD,67,460018,SE17401C000,8F06CB553CAC00B7,2.01711E+13,1.320625059,103.9347342
COLD STORAGE SINGAPORE (1983) PTE LTD,256,BANGKIT ROAD,69,670256,B02060V000,5FA77C2D92DF2C69,2.01711E+13,1.379047756,103.7729375
MM SUNDRY SHOP PTE.LTD.,27,WOODLANDS SECTOR 1,70,738252,NW07726J000,0C9F58A0D266482F,2.01711E+13,1.454646548,103.8044767
AL MARCHE PTE LTD,2,MARINA BOULEVARD,5,18987,CE09874X000,0B5E8C0719CDF4FB,2.01711E+13,1.280769443,103.8526586
COLD STORAGE SINGAPORE (1983) PTE LTD,1,FIFTH AVENUE,5,268802,C02024A000,A367F6F11F9F5E4F,2.01711E+13,1.330817402,103.7956924
COLD STORAGE SINGAPORE (1983) PTE LTD,211,HOLLAND AVENUE,5,278967,W02066L000,41A9A338E183E6E0,2.01711E+13,1.310255422,103.7953504
THE ALASKA GUYS PTE. LTD.,201,TELOK KURAU ROAD,5,423910,SE12D97J000,242BE46EFDCB9A13,2.01711E+13,1.312122477,103.911186
COLD STORAGE SINGAPORE (1983) PTE LTD,70,WOODLANDS AVENUE 7,5,738344,NW08020K000,01A592466FEE8456,2.01711E+13,1.440538149,103.8009776
SONG FISH DEALER PTE LTD,930,YISHUN AVENUE 2,5,769098,NW17310P000,CABE56048480C346,2.01711E+13,1.429698482,103.8357765
SHENG SIONG SUPERMARKET PTE LTD,547,SEGAR ROAD,6,670547,NW15186C000,FFADBE6EC613A39A,2.01711E+13,1.388240215,103.7695754
SHENG SIONG SUPERMARKET PTE LTD,473,FERNVALE STREET,6,790473,CE16913J000,D928E5F65E28DEF6,2.01711E+13,1.39779874,103.8816988
COLD STORAGE SINGAPORE (1983) PTE LTD,622D,PUNGGOL CENTRAL,6,824622,NE13M11K000,BF0F0FB5EA7C572A,2.01711E+13,1.400531143,103.9105369
COLD STORAGE SINGAPORE (1983) PTE LTD,26,JALAN MEMBINA,7,161026,CE11C49E000,4B9FC10E8288D387,2.01711E+13,1.282634377,103.8255958
COLD STORAGE SINGAPORE (1983) PTE LTD,4,HILLVIEW RISE,7,667979,SW14542A000,BC39CA3A2186F0FF,2.01711E+13,1.362674503,103.7641729
COLD STORAGE SINGAPORE (1983) PTE LTD,845,GEYLANG ROAD,8,400845,E02048C000,431ADABEDA19B75B,2.01711E+13,1.316544678,103.8942894
TANESEI RETAILING PTE. LTD.,112,EAST COAST ROAD,9,428802,SE11A69V000,6ADEFEBCFB907C4C,2.01711E+13,1.30523472,103.9050149
SHENG SIONG SUPERMARKET PTE LTD,446,FAJAR ROAD,1,670446,NW17421C000,1635D8713E8BB1C0,2.01711E+13,1.384005819,103.7710296
COLD STORAGE SINGAPORE (1983) PTE LTD,475,CHOA CHU KANG AVENUE 3,1,680475,J02010E000,B55F09E3E2D3C583,2.01711E+13,1.378056138,103.7389318
U STARS PTE. LTD.,810,CHOA CHU KANG AVENUE 7,1,680810,SW16D52V000,8B8C2E118EBB3598,2.01711E+13,1.374057967,103.7461601
FORTUNE SUPERMARKET PTE. LTD.,780,WOODLANDS CRESCENT,1,730780,NW15220L000,6C0F13C3F87F6654,2.01711E+13,1.448341542,103.8010572
HAO MART PTE. LTD.,505,CANBERRA LINK,1,750505,NW16763X000,733B18B4ACCAF368,2.01711E+13,1.450262017,103.8225347
U STARS SUPERMARKET PTE. LTD.,218,SUMANG WALK,1,820218,NE16747J000,6801753CCE93D6C0,2.01711E+13,1.40322712,103.895387
SHENG SIONG SUPERMARKET PTE LTD,301,PUNGGOL CENTRAL,1,820301,NE09359K000,368A58B59E61ED3A,2.01711E+13,1.403719394,103.906138
ANG MO SUPERMARKET PTE LTD,639,PUNGGOL DRIVE,1,820639,NE10113B000,744B7E524E86F37A,2.01711E+13,1.399461173,103.9160545
COLD STORAGE SINGAPORE (1983) PTE LTD,671,EDGEFIELD PLAINS,1,820671,NE15611B000,88A54805C5AC09E5,2.01711E+13,1.405660475,103.9119913
SHENG SIONG SUPERMARKET PTE LTD,1,JALAN BERSEH,2,209037,E02140N000,0345D533171F248C,2.01711E+13,1.307785101,103.857011
SWISS BUTCHERY PTE LTD,56,TANGLIN ROAD,2,247964,CE08808B000,D99248D34354E1BE,2.01711E+13,1.305611671,103.8229629
COLD STORAGE SINGAPORE (1983) PTE LTD,501,BUKIT TIMAH ROAD,2,259760,CE06464C000,D1ABF0A0B5C637CE,2.01711E+13,1.322573176,103.8142455
CP MANAGEMENT SERVICES PRIVATE LIMITED,80,TANAH MERAH COAST ROAD,2,498820,SE11799C000,599829D46E4420F1,2.01711E+13,1.326743945,104.0035785
VINAYAK TRADERS PTE. LTD.,27,PENJURU WALK,9-Aug,608538,SW14A33P000,A0432C0990529075,2.01802E+13,1.319238114,103.7328825
TASTE (SINGAPORE) PRIVATE LIMITED,118,HOLLAND AVENUE,10-Jan,278997,CE17174A000,DBF9D2A6796F3D09,2.01802E+13,1.310529787,103.7961052
SHENG SIONG SUPERMARKET PTE LTD,18,YISHUN AVENUE 9,10-Jun,768897,NW16388B000,C02858D0C7FCA12C,2.01802E+13,1.433031981,103.8416008
PRIME SUPERMARKET (1996) PTE LTD,253,CHOA CHU KANG AVENUE 1,10-Jul,680253,J02018L000,46CC84CC4F0D3913,2.01802E+13,1.377439626,103.7443832
CAVEMEN PTE. LTD.,1,JALAN DUSUN,10-Sep,329363,CE17A77E000,F4449940E4C4ABD0,2.01802E+13,1.326965409,103.8436742
COLD STORAGE SINGAPORE (1983) PTE LTD,442,ORCHARD ROAD,11-Jan,238879,CE15577J000,989ED1BC8569B55D,2.01802E+13,1.307668615,103.8281644
COLD STORAGE SINGAPORE (1983) PTE LTD,176,ORCHARD ROAD,11-Sep,238843,W89166E000,17CFC6C924B84529,2.01802E+13,1.301978047,103.8397589
PRIME SUPERMARKET (1996) PTE LTD,50,NANYANG AVENUE,26-Jan,639798,SW15D03B000,1D5749FF4E6AF346,2.01802E+13,1.346764655,103.6788181
COLD STORAGE SINGAPORE (1983) PTE LTD,2,FIRST STREET,16-May,458278,SE13S89V000,30A8716BD32C4F42,2.01802E+13,1.312753299,103.9236579
MOHAMAD DAMAR HULAN BIN OSMAN,212,CHANGI ROAD,,419735,SE12H46E000,91358F6644582728,2.01802E+13,1.317149736,103.9039652
THE FOODSPREE PTE LTD,162,JOO CHIAT ROAD,1,427437,SE17760J000,6B70C98334A7900E,2.01711E+13,1.31290446,103.8997113
HAO MART PTE. LTD.,15,SIGLAP ROAD,1,448912,SE06112L000,B31A9CAEF4BD12EC,2.01711E+13,1.307060675,103.9237697
COLD STORAGE SINGAPORE (1983) PTE LTD,348,BEDOK ROAD,1,469560,E02047E000,4835124FDE1C7B9A,2.01711E+13,1.331426856,103.9482571
SHENG SIONG SUPERMARKET PTE LTD,739A,BEDOK RESERVOIR ROAD,1,471739,S02048B000,40A738BBDE9EE8FA,2.01711E+13,1.338242025,103.9233039
COLD STORAGE SINGAPORE (1983) PTE LTD,440,PASIR RIS DRIVE 4,1,510440,S02033P000,353C727A2E363784,2.01711E+13,1.368998006,103.9586476
SHENG SIONG SUPERMARKET PTE LTD,527D,PASIR RIS STREET 51,1,514527,NE15276N000,C214942E4161701D,2.01711E+13,1.369686248,103.9479224
COLD STORAGE SINGAPORE (1983) PTE LTD,982,BUANGKOK CRESCENT,1,530982,S02185J000,031E40D3FEF38A83,2.01711E+13,1.380850347,103.8793091
L M MEAT PTE. LTD.,10,SINARAN DRIVE,55,307506,CE07T39B000,3FF83B006D88AA4B,2.01807E+13,1.320429679,103.8438921
FISHOP PTE. LTD.,370,ALEXANDRA ROAD,58,159953,CE07B77K000,28E3628D4568AB92,2.01807E+13,1.288614691,103.80501
HONG HENG SENG,5,BANDA STREET,92,50005,W02076J000,6E74948EC7D9ED8B,2.01807E+13,1.281197378,103.8434373
COLD STORAGE SINGAPORE (1983) PTE LTD,2,JURONG EAST STREET 21,100,609601,C02026X000,5667B9EA3683CA7E,2.01807E+13,1.335024304,103.7466382
U STARS SUPERMARKET PTE. LTD.,345,CLEMENTI AVENUE 5,78,120345,C02047J000,01D0EB935D16A631,2.01711E+13,1.317702819,103.7690767
KEK HONG HENG,23,PENJURU WALK,81,608537,SW11512N000,FE19D2BDE3D1F3D8,2.01711E+13,1.318009813,103.7319489
LIM KING CHEW,6,HOUGANG AVENUE 3,82,530006,S02025P000,1A895F32C8AE029B,2.01711E+13,1.362714462,103.8939805
COLD STORAGE SINGAPORE (1983) PTE LTD,80,MARINE PARADE ROAD,84,449269,E02027N000,8F1010F8C89F11EE,2.01711E+13,1.301191315,103.9051136
PRIME SUPERMARKET (1996) PTE LTD,18,BEDOK SOUTH ROAD,87,460018,E75097C000,8F06CB55CF827A37,2.01711E+13,1.320625059,103.9347342
SHENG SIONG SUPERMARKET PTE LTD,18,TECK WHYE LANE,95,680018,SW11423N000,3E77913DDFAFABC6,2.01711E+13,1.378297682,103.7540714
COLD STORAGE SINGAPORE (1983) PTE LTD,118,ALJUNIED AVENUE 2,100,380118,E02045K000,1914E450786226A9,2.01711E+13,1.320000409,103.8873631
SHENG SIONG SUPERMARKET PTE LTD,4,LORONG 7 TOA PAYOH,107,310004,S97079B000,E5C75EE5144F7D35,2.01711E+13,1.339044798,103.8555411
MCP FAIRMART PTE LTD,89,BEDOK NORTH STREET 4,107,460089,SE04109X000,47C2F9061840D0BB,2.01711E+13,1.33233468,103.9380513
ONE EIGHT SHOP PTE. LTD.,104,JURONG EAST STREET 13,110,600104,C02051P000,6AFBF09ADA48B550,2.01711E+13,1.336584653,103.7376233
COLD STORAGE SINGAPORE (1983) PTE LTD,376,BUKIT BATOK STREET 31,116,650376,J02021A000,14691F27403F0437,2.01711E+13,1.358317047,103.7495799
COLD STORAGE SINGAPORE (1983) PTE LTD,509,BEDOK NORTH STREET 3,121,460509,E02033X000,DBC4E5F58BFBC41A,2.01711E+13,1.333066482,103.9310914
HAO MART PTE. LTD.,487B,TAMPINES STREET 45,123,521487,NE16875P000,E3FAC5AE02485B70,2.01711E+13,1.35998567,103.9582477
COLD STORAGE SINGAPORE (1983) PTE LTD,102,YISHUN AVENUE 5,125,760102,NW04014P000,502E558822C8BBB2,2.01711E+13,1.430618285,103.828763
COLD STORAGE SINGAPORE (1983) PTE LTD,8,TELOK BLANGAH CRESCENT,171,90008,W74072X000,4D8CBBA81AEA0B48,2.01711E+13,1.277795394,103.8193413
COLD STORAGE SINGAPORE (1983) PTE LTD,21,GHIM MOH ROAD,177,270021,C79031J000,B6E8BEA1549C78B1,2.01711E+13,1.310081186,103.7885329
PRIME SUPERMARKET LIMITED,159,BUKIT BATOK STREET 11,178,650159,SW04097K000,7CE6D616AAB9E0B8,2.01711E+13,1.348575367,103.7427086
SHENG SIONG SUPERMARKET PTE LTD,845,YISHUN STREET 81,184,760845,B02008E000,F73842A56A4B09A1,2.01711E+13,1.416018798,103.8350008
COLD STORAGE SINGAPORE (1983) PTE LTD,306,UBI AVENUE 1,185,400306,E02030B000,24FC585C5D8DC210,2.01711E+13,1.329872197,103.9019297
ANG MO SUPERMARKET PTE LTD,642,HOUGANG AVENUE 8,197,530642,S93171X000,5FADCA4B621EA5B3,2.01711E+13,1.371703425,103.879939
EN FROZEN PTE LTD,1,GEYLANG SERAI,198,402001,SE11317V000,B550DA1FD304D649,2.01711E+13,1.316725152,103.8979774
LAURELS FOODS SUPPLIERS PTE LTD,2,PANDAN VALLEY,204,597626,C02031B000,BB27373EF4F27873,2.01711E+13,1.320441712,103.7789725
