LIC_NAME,BLK_HOUSE,STR_NAME,UNIT_NO,POSTCODE,LIC_NO,INC_CRC,FMEL_UPD_D,latitude,longitude
SHENG SIONG SUPERMARKET PTE LTD,925,YISHUN CENTRAL 1,211,760925,B02038P000,D235B3C4A58CE395,2.01711E+13,1.427505479,103.8371253
SHENG SIONG SUPERMARKET PTE LTD,301,WOODLANDS STREET 31,217,730301,B02017C000,64A8DFCD999CAD56,2.01711E+13,1.431505269,103.7735157
TEO BOBBY,253,SERANGOON CENTRAL DRIVE,241,550253,SE05117K000,D114617AB5581E84,2.01711E+13,1.353671028,103.8707568
SHAHUL HAMEED S/O ABDUSALAM,280,TAMPINES STREET 22,244,520280,NE10213X000,8BAE5210234A53DA,2.01711E+13,1.34753519,103.9517028
COLD STORAGE SINGAPORE (1983) PTE LTD,284,BUKIT BATOK EAST AVENUE 3,251,650284,SW07070J000,3652B729F46A939A,2.01711E+13,1.34669905,103.7572767
COLD STORAGE SINGAPORE (1983) PTE LTD,266,SERANGOON CENTRAL DRIVE,255,550266,E02028L000,F3867F9163763643,2.01711E+13,1.353231638,103.8714729
COLD STORAGE SINGAPORE (1983) PTE LTD,56,MARINE TERRACE,259,440056,SE09608P000,8CE628CE4303B82E,2.01711E+13,1.305605703,103.9153761
SHENG SIONG SUPERMARKET PTE LTD,18B,CIRCUIT ROAD,260,372018,SE16233J000,B7D0FE08A8967DDA,2.01711E+13,1.329181056,103.8882484
COLD STORAGE SINGAPORE (1983) PTE LTD,293,YISHUN STREET 22,261,760293,B02039N000,51FA7180CB382D8D,2.01711E+13,1.436114248,103.8376052
PRIME SUPERMARKET (1996) PTE LTD,142,TECK WHYE LANE,281,680142,J02020B000,FF01CED19928BCFB,2.01711E+13,1.380790492,103.7519544
TAN CHUAN BOON,309,HOUGANG AVENUE 5,293,530309,S02031V000,F8DE90AE393B33DE,2.01711E+13,1.366209428,103.8951449
SHENG SIONG SUPERMARKET PTE LTD,108,MCNAIR ROAD,295,321108,CE04558K000,4CC1CB0B8B0201C4,2.01711E+13,1.321619041,103.8593827
PRIME SUPERMARKET LIMITED,962,JURONG WEST STREET 91,300,640962,J02019K000,D51B8945FA526A74,2.01711E+13,1.342017834,103.6914831
MCP FAIRMART PTE LTD,135,JURONG GATEWAY ROAD,317,600135,SW16H72K000,6D7812A14417D165,2.01711E+13,1.333753433,103.7393714
SHENG SIONG SUPERMARKET PTE LTD,115,BEDOK NORTH ROAD,319,460115,E03034J000,E18CE8EB9090BFA4,2.01711E+13,1.331433688,103.9368654
HAO MART PTE. LTD.,74,WHAMPOA DRIVE,332,320074,CE12695A000,8AB069D8BF67D549,2.01711E+13,1.324715806,103.8577529
COLD STORAGE SINGAPORE (1983) PTE LTD,1,COVE AVENUE,,98537,SW12G71E000,C3D5F929E0BF74E9,2.01711E+13,1.247150406,103.839555
COLD STORAGE SINGAPORE (1983) PTE LTD,1,MARITIME SQUARE,,99253,C03010C000,41CC26A55FE32FD1,2.01711E+13,1.262063365,103.8186256
L M MEAT PTE. LTD.,154,WEST COAST ROAD,14,127371,SW13368A000,50EDCA333459AAED,2.01711E+13,1.303582691,103.7652845
U STARS PTE. LTD.,817,KEAT HONG LINK,14,680817,SW17728C000,7BD5B543B421E5B1,2.01711E+13,1.377543843,103.7497
GURU'S MARKETING PTE. LTD.,27,PENJURU WALK,15,608538,SW14A98C000,A0432C09253BE603,2.01711E+13,1.319238114,103.7328825
ISETAN (SINGAPORE) LIMITED?,350,ORCHARD ROAD,0,238868,W02078C000,3C154CA4E781061B,2.01711E+13,1.305809792,103.8315073
SHENG SIONG SUPERMARKET PTE LTD,420A,CLEMENTI AVENUE 1,1,121420,SW12M67E000,DE18128F153BF8DA,2.01711E+13,1.309733314,103.7686373
COLD STORAGE SINGAPORE (1983) PTE LTD,101,CLEMENTI ROAD,1,129787,SW12G70J000,6C94406E7980DE1E,2.01711E+13,1.301761307,103.7693694
SHENG SIONG SUPERMARKET PTE LTD,85,DAWSON ROAD,1,141085,CE15J25N000,0719F41B2685D412,2.01711E+13,1.295319669,103.8097586
COLD STORAGE SINGAPORE (1983) PTE LTD,252,NORTH BRIDGE ROAD,1,179103,W02080P000,8B7EB61131D50013,2.01711E+13,1.293893588,103.8531199
COLD STORAGE SINGAPORE (1983) PTE LTD,391A,ORCHARD ROAD,1,238873,W02071X000,80D12C516AF6A370,2.01711E+13,1.302424179,103.8346761
COLD STORAGE SINGAPORE (1983) PTE LTD,260,KIM KEAT AVENUE,1,310260,S02204N000,E12DD20C880150F2,2.01711E+13,1.332112774,103.8573781
NTUC FAIRPRICE CO-OPERATIVE LTD,170,STIRLING ROAD,1147,140170,W70029L000,083909CF5A11C1D9,2.01901E+13,1.290909183,103.8031076
NTUC FAIRPRICE CO-OPERATIVE LTD,133,NEW BRIDGE ROAD,1,59413,W90084A000,FC1B4354666A9811,2.01901E+13,1.284998839,103.8446971
COLD STORAGE SINGAPORE (1983) PTE LTD,101,THOMSON ROAD,52,307591,W02065N000,65E2947E894C02E6,2.01711E+13,1.317334643,103.8434632
COLD STORAGE SINGAPORE (1983) PTE LTD,21,HOUGANG STREET 51,52,538719,S97166P000,66FF1CEE29C4C715,2.01711E+13,1.379245288,103.887832
TEO BOBBY,29,CHAI CHEE AVENUE,62,460029,E02072C000,A81AA2A3337923E7,2.01711E+13,1.324760407,103.9243702
LOH NYEN YIU,5001,BEACH ROAD,64,199588,W02081N000,635E6A29436D68D7,2.01711E+13,1.302751218,103.8651636
ARCHANA PROVISION STORES PTE. LTD,27,PENJURU WALK,7-Jun,608538,SW15051V000,A0432C0985FCC4C3,2.01802E+13,1.319238114,103.7328825
KINGSMART PTE. LTD.,30,PENJURU PLACE,7-Jun,608557,SW07E27X000,0F6D13BF0DC0EF26,2.01802E+13,1.316210423,103.7325272
AP HOUSE PTE. LTD.,12,MARINA VIEW,8-Jun,18961,CE13Z38L000,C03E4F08E8A27439,2.01802E+13,1.278307303,103.8507952
HAO MART PTE. LTD.,54,BAYSHORE ROAD,8-Jul,469979,SE06125B000,E7685B45E7065C1E,2.01802E+13,1.31179545,103.9368945
COLD STORAGE SINGAPORE (1983) PTE LTD,20,EASTWOOD ROAD,9-Jul,486442,E02026P000,B5DBBE626BDFD653,2.01802E+13,1.321447691,103.9554195
U STARS SUPERMARKET PTE. LTD.,330,ANCHORVALE STREET,1,540330,CE15B61K000,D250CAB12D8D3A0D,2.01711E+13,1.396849794,103.8892468
U STARS SUPERMARKET PTE. LTD.,215C,COMPASSVALE DRIVE,1,543215,NE17098V000,793A9BCB421F13D1,2.01711E+13,1.389770254,103.8927872
PRIME SUPERMARKET (1996) PTE LTD,542B,SERANGOON NORTH AVENUE 3,1,552542,CE12H94B000,ADD3BD299418E130,2.01711E+13,1.373683929,103.871417
SHENG SIONG SUPERMARKET PTE LTD,200,UPPER THOMSON ROAD,1,574424,S02058V000,831F1DF2843B26CE,2.01711E+13,1.351844982,103.8360537
PHAN NEE INVESTMENTS (S) PTE LTD,2C,YISHUN AVENUE 7,3,768930,NW11577N000,0191B775DD3073E5,2.01711E+13,1.44518329,103.8379632
COLD STORAGE SINGAPORE (1983) PTE LTD,201,YISHUN AVENUE 2,3,769092,CE05039P000,80B0CB527C73AAFD,2.01711E+13,1.417383367,103.8329799
GW TRADER PTE. LTD.,8,SELETAR NORTH LINK,3,797455,CE15023A000,C4B92BA307F65241,2.01711E+13,1.418331379,103.8964479
PHANG NEE ENTERPRISE PTE. LTD.,2D,JALAN PAPAN,4,619415,SW09426V000,E648E4A883B5F03D,2.01711E+13,1.320787913,103.7297513
SHENG SIONG SUPERMARKET PTE LTD,312A,SUMANG LINK,4,821312,NE15211C000,B6B14868AA512083,2.01711E+13,1.410819263,103.9003717
FOUR SEASONS ORGANIC MARKET PTE. LTD.,80,MARINE PARADE ROAD,83A,449269,SE10553J000,8F1010F867E6823A,2.01711E+13,1.301191315,103.9051136
THE BUTCHER (SINGAPORE) PTE. LTD.,80,MARINE PARADE ROAD,83B,449269,SE05244V000,8F1010F8F042E045,2.01711E+13,1.301191315,103.9051136
SHENG SIONG SUPERMARKET PTE LTD,352,CLEMENTI AVENUE 2,91&99,120352,SW07331C000,562A45952D810D4C,2.01711E+13,1.314278609,103.7713506
SHENG SIONG SUPERMARKET PTE LTD,544,JURONG WEST STREET 42,97/99,640544,J02009N000,3C89C17544EA684C,2.01711E+13,1.352393576,103.7157595
THNG SAIK MONG,108,CLEMENTI STREET 11,K1,120108,NW06239N000,EC8E203FA856D486,2.01711E+13,1.322123938,103.7702659
HAO MART PTE. LTD.,222,BISHAN STREET 23,K1,570222,CE17A46V000,F48D7D476EB9E37F,2.01711E+13,1.358035243,103.8482085
COLD STORAGE SINGAPORE (1983) PTE LTD,9,TAMPINES STREET 32,30,529286,S02036K000,A5B097A242B8FB73,2.01711E+13,1.354364936,103.9600422
SHENG SIONG SUPERMARKET PTE LTD,200,WOODLANDS INDUSTRIAL PARK E7,30,757177,NW11702X000,41FBB24812E8C6AB,2.01711E+13,1.45074973,103.7968465
MAHOTA FOOD PTE. LTD.,809,FRENCH ROAD,31,200809,CE16445A000,4A222C796326E0C7,2.01711E+13,1.30832701,103.8620059
GURU'S MARKETING PTE. LTD.,1,JALAN PAPAN,31,619392,SW16735N000,1E09589A3EDD3F36,2.01711E+13,1.320484261,103.7267228
VINAYAK TRADERS PTE. LTD.,1,JALAN PAPAN,33,619392,SW16814X000,1E09589A5C0BA14C,2.01711E+13,1.320484261,103.7267228
COLD STORAGE SINGAPORE (1983) PTE LTD,768,WOODLANDS AVENUE 6,34,730768,B02012N000,950F57EF3B788BCD,2.01711E+13,1.445622899,103.798141
CHENNAI TRADING & SUPERMART PTE. LTD.,1,JALAN PAPAN,35,619392,SW16921N000,1E09589A4A78159F,2.01711E+13,1.320484261,103.7267228
AJMAL TRADE MART PTE. LTD.,23,MANDAI ESTATE,21,729937,NW09331A000,F91E53BF15A78A43,2.01711E+13,1.406312045,103.7605617
L M MEAT PTE. LTD.,5,CHANGI BUSINESS PARK CENTRAL 1,23,486038,SE11D22K000,5B8B133D6E6BE963,2.01711E+13,1.334325154,103.9623893
SHENG SIONG SUPERMARKET PTE LTD,27,PENJURU WALK,24,608538,SW14817E000,A0432C09836AEEC5,2.01711E+13,1.319238114,103.7328825
SUN TRG & CON PTE LTD,280,WOODLANDS INDUSTRIAL PARK E5,24,757322,NW17024A000,754CC3103C3CE483,2.01711E+13,1.451325053,103.7910952
SHENG SIONG SUPERMARKET PTE LTD,52,CHIN SWEE ROAD,25,160052,W02332N000,A72765F2B59D66AA,2.01711E+13,1.287082788,103.8415801
COLD STORAGE SINGAPORE (1983) PTE LTD,1,SENGKANG SQUARE,25,545078,NE16363K000,51B8227CD39000F8,2.01711E+13,1.392094149,103.89498
COLD STORAGE SINGAPORE (1983) PTE LTD,604,SEMBAWANG ROAD,25,758459,NW08385B000,3586AEA48D4E8AB7,2.01711E+13,1.441767147,103.8244951
SONG FISH DEALER PTE LTD,133,NEW BRIDGE ROAD,26,59413,CE14938E000,FC1B435462B52865,2.01711E+13,1.284998839,103.8446971
SONG FISH DEALER PTE LTD,1,JURONG WEST CENTRAL 2,26,648886,C99107C000,CB590967FAAD5A27,2.01711E+13,1.339830148,103.7064609
COLD STORAGE SINGAPORE (1983) PTE LTD,259,PASIR RIS STREET 21,27,510259,NE16139A000,652C0F81498EFE84,2.01711E+13,1.366453633,103.9645985
NG CHAI SENG,109,BUKIT PURMEI ROAD,155,90109,W02100V000,8CB56E5DF3589216,2.01807E+13,1.273929408,103.8253108
PRIME SUPERMARKET LIMITED,373,BUKIT BATOK STREET 31,248,650373,J02017N000,E07CF209E7368285,2.01807E+13,1.358946367,103.7503658
ANG KEN CHUA,410,CHOA CHU KANG AVENUE 3,341,680410,J02008P000,BCB1102BA5E932A1,2.01807E+13,1.380627985,103.7415201
HAO MART PTE. LTD.,537,BEDOK NORTH STREET 3,555,460537,E82118V000,5A69B1720FA9BADE,2.01807E+13,1.331773017,103.9242365
COLD STORAGE SINGAPORE (1983) PTE LTD,21,TAMPINES NORTH DRIVE 2,,528765,NE07474A000,B50CCE3157A8E08E,2.01711E+13,1.372101695,103.9319999
SARATHI STORES PTE LTD,91,UPPER PAYA LEBAR ROAD,,534821,SE12F88V000,C3F4B6EEFA4CE889,2.01711E+13,1.337484921,103.8870042
SIVAMANI MINIMART PTE LTD,141,UPPER PAYA LEBAR ROAD,,534846,SE08722A000,A0EB7400D23CF464,2.01711E+13,1.338882304,103.8861093
HAO MART PTE. LTD.,16,JALAN KURAS,,577729,CE12V01C000,03EB061A9288FA03,2.01711E+13,1.373079467,103.8296309
ALTERNATIVE SELECTION PTE. LTD.,29,BINJAI PARK,,589831,NW15264K000,B605DF777DED4788,2.01711E+13,1.336614749,103.7869692
TUAS SOUTH MINIMART PTE. LTD.,6,TUAS SOUTH STREET 15,,636906,SW16126J000,A7FC4EC09A5810FF,2.01711E+13,1.270677123,103.6361448
NPS IMPEX PTE. LTD,21,TUAS VIEW SQUARE,,637640,SW15681P000,BF85D323906DFB81,2.01711E+13,1.298951467,103.6275179
COLD STORAGE SINGAPORE (1983) PTE LTD,492,JURONG WEST STREET 41,,640492,J03056N000,48DBA5323037FB2F,2.01711E+13,1.35011243,103.7245987
SHENG SIONG SUPERMARKET PTE LTD,7,JURONG WEST AVENUE 5,,649486,SW07209E000,C9A2693BECFDA5D3,2.01711E+13,1.348784895,103.7034157
COLD STORAGE SINGAPORE (1983) PTE LTD,464,UPPER BUKIT TIMAH ROAD,,678077,J02011C000,5D6986E9DC48CF0A,2.01711E+13,1.360123706,103.7675424
GOWRI'S GLOBAL MARKETING PTE. LTD.,460,MANDAI ROAD,,729760,NW16252K000,CE26C864CF610B86,2.01711E+13,1.410722194,103.768396
BALASUBRAMANIYAN KANNADASAN,257,KRANJI ROAD,,739503,J87134E000,46C1FE5A7CAF6D6F,2.01711E+13,1.435945359,103.7540084
AJMAL TRADE MART PTE. LTD.,12,KRANJI ROAD,,739522,SW12L48X000,766E1053F78FFEA2,2.01711E+13,1.430693589,103.7592373
DE ESPERTO MINIMART PTE. LTD.,190,WOODLANDS INDUSTRIAL PARK E7,,757178,NW14006E000,CAAEE3DF101963D5,2.01711E+13,1.451220636,103.7978534
PHAN NEE TRADING LLP,49,ADMIRALTY ROAD WEST,,757444,NW10192C000,44EE12AC694A7E17,2.01711E+13,1.461388538,103.8181113
BANGLADESH SUPER MARKET PTE. LTD.,1024,SEMBAWANG ROAD,,758498,B90051N000,F9262E9E10517BDA,2.01711E+13,1.453436934,103.8325264
LABIBA ENTERPRISE PTE. LTD.,249,JALAN KAYU,,799473,CE13S05E000,0FF35EE831AAA4C4,2.01711E+13,1.396574156,103.8728516
COLD STORAGE SINGAPORE (1983) PTE LTD,266,COMPASSVALE BOW,2,540266,NE06429X000,F586BB6B62A2AA32,2.01711E+13,1.381997031,103.8970311
SHAFEN SUPERMARKET & TRADING (S) PTE. LTD.,18,TOH GUAN ROAD EAST,2,608596,SW14017K000,0D089981EC38DB77,2.01711E+13,1.336417981,103.7518074
YS LOGISTICS (S) PTE. LTD.,15,JALAN TEPONG,2,619336,SW11146X000,FDA05FF8FFD2C675,2.01711E+13,1.308593461,103.7223168
MALAR MARKETING PTE. LTD.,69,TUAS SOUTH AVENUE 1,2,637589,SW16H70N000,90E60A52E1DD0ABA,2.01711E+13,1.313358097,103.627437
SADIA SUPERMARKET & TRADING (S) PTE. LTD.,14,TECH PARK CRESCENT,2,638118,SW09288C000,564FD14BF0EB5941,2.01711E+13,1.310694285,103.63019
GOWRI'S GLOBAL MARKETING PTE. LTD.,555,UPPER JURONG ROAD,2,638368,SW08907C000,465BF71AEF1EEEFE,2.01711E+13,1.328886006,103.67713
KAVI TRADERS PTE. LTD.,69R,TUAS SOUTH AVENUE 1,2,639926,SW16B85N000,B6C09A2129D8FC7C,2.01711E+13,1.313322351,103.627917
BISMILLAH MINIMART PTE. LTD.,32,MANDAI ESTATE,2,729939,NW13J23J000,A00ABF469A50CFF3,2.01711E+13,1.407543241,103.758095
FORTUNE SUPERMARKET PTE. LTD.,463,SEMBAWANG DRIVE,2,750463,NW14040B000,87854E986E0B5C5E,2.01711E+13,1.455512083,103.8145403
COLD STORAGE SINGAPORE (1983) PTE LTD,406A,SEMBAWANG DRIVE,2,751406,NW07636K000,5C066E2789C353CC,2.01711E+13,1.452736234,103.8172493
PRIME SUPERMARKET LIMITED,108,PUNGGOL FIELD,2,820108,S02127E000,4AC985587C816F4A,2.01711E+13,1.396526176,103.9088508
U STARS SUPERMARKET PTE. LTD.,261,PUNGGOL WAY,2,820261,NE15440C000,7B4B5C95D3ED11FA,2.01711E+13,1.405413536,103.8968239
COLD STORAGE SINGAPORE (1983) PTE LTD,445,FAJAR ROAD,536,670445,B02026B000,45F42DD3A860C6BA,2.01711E+13,1.383580444,103.7707683
HAO MART PTE. LTD.,205,PETIR ROAD,595,670205,NW16634L000,CF928B697551C00C,2.01711E+13,1.373430253,103.7739241
PRIME SUPERMARKET (1996) PTE LTD,761,YISHUN STREET 72,348,760761,NW12G73N000,0FC68D1ED5B6C2A3,2.01711E+13,1.425398421,103.833259
SHENG SIONG SUPERMARKET PTE LTD,506,TAMPINES CENTRAL 1,361,520506,NE15002X000,7E58C2015549FAEF,2.01711E+13,1.355902185,103.9459122
COLD STORAGE SINGAPORE (1983) PTE LTD,776,PASIR RIS STREET 71,412,510776,NE09314N000,71E21A9890A079BB,2.01711E+13,1.374549287,103.9370882
COLD STORAGE SINGAPORE (1983) PTE LTD,418,YISHUN AVENUE 11,433,760418,B92077A000,34226FE728376EE8,2.01711E+13,1.424899318,103.8472498
PRIME SUPERMARKET LIMITED,25A,CHAI CHEE ROAD,459,461025,E02041X000,114811BB1E2E901E,2.01711E+13,1.323289602,103.9241496
SHENG SIONG SUPERMARKET PTE LTD,539A,BEDOK NORTH STREET 3,477,461539,E02032V000,08CE3D61110B19D9,2.01711E+13,1.332402302,103.9255006
HAO MART PTE. LTD.,69,BEDOK SOUTH AVENUE 3,484,460069,SE17500A000,4F5E8E47A4AFCD1D,2.01711E+13,1.319350273,103.9436324
PRIME SUPERMARKET (1996) PTE LTD,159A,HOUGANG STREET 11,1,531159,NE11529V000,1D6427DE409FCC21,2.01711E+13,1.352090599,103.8793146
PRIME SUPERMARKET LIMITED,263,COMPASSVALE STREET,1,540263,S02151E000,16D3D8D8781C3AA1,2.01711E+13,1.394848156,103.8960423
COLD STORAGE SINGAPORE (1983) PTE LTD,883,WOODLANDS STREET 82,498,730883,B02037X000,65D584E6DDA523B4,2.01711E+13,1.442753322,103.790548
COLD STORAGE SINGAPORE (1983) PTE LTD,161,ANG MO KIO AVENUE 4,504,560161,B02032E000,1A2E9C2F8BA35161,2.01711E+13,1.374239507,103.8394892
COLD STORAGE SINGAPORE (1983) PTE LTD,2,JALAN LOKAM,37,537846,SE16595E000,F55DE3E2B0C981EB,2.01711E+13,1.345607714,103.8826959
D-RON INVESTMENTS PTE. LTD.,2,SELETAR NORTH LINK,38,797601,CE15042P000,99B1CAC4470C0901,2.01711E+13,1.416907801,103.8960188
AJMAL SUPER MART PTE. LTD.,70,TUAS SOUTH AVENUE 1,40,637285,SW14718K000,7AE8237F6DEE15C5,2.01711E+13,1.31396452,103.6257647
COLD STORAGE SINGAPORE (1983) PTE LTD,1,CLAYMORE DRIVE,41,229594,W02079B000,C020C5160253E34C,2.01711E+13,1.307562373,103.8293522
SONG FISH DEALER PTE LTD,50,JURONG GATEWAY ROAD,43,608549,SW17592A000,469AAB3D59153DDD,2.01711E+13,1.333200217,103.7431704
COLD STORAGE SINGAPORE (1983) PTE LTD,36A,DUNEARN ROAD,44,309426,W02064P000,C32AAAC86C761735,2.01711E+13,1.316177425,103.837815
COLD STORAGE SINGAPORE (1983) PTE LTD,2,BAYFRONT AVENUE,46,18972,CE10K82J000,80E8DB7463423070,2.01711E+13,1.283558725,103.8585057
NG LIAN TEE,7,GREENDALE AVENUE,,289504,CE09902A000,7991DC603EB83F20,2.01711E+13,1.331664776,103.8070338
TAN PAK NANG,387,UPPER ALJUNIED ROAD,,367872,SE06465L000,CB2A311170E71520,2.01711E+13,1.33312324,103.8788419
HAO MART PTE. LTD.,32,LORONG 11 GEYLANG,,388724,CE11B47P000,D113286CD6E8F21B,2.01711E+13,1.313469039,103.8770048
PRB TRADING PTE. LTD.,230,GEYLANG ROAD,,389290,CE10085L000,47B5BCB1D7C168C0,2.01711E+13,1.312088771,103.8773893
SHENG SIONG SUPERMARKET PTE LTD,301,GEYLANG ROAD,,389344,CE12546B000,868F8528944D1318,2.01711E+13,1.312720553,103.8786415
I-TEC SUPERMART PTE LTD,498/500,GEYLANG ROAD,,389456,SE11136C000,D5C385FAFF980C92,2.01711E+13,1.313288615,103.8851532
YEO HOCK HENG,5,ALJUNIED ROAD,,389797,CE09744N000,687629A701062EF9,2.01711E+13,1.313576054,103.8818778
AZ SUPERMART PTE. LTD.,21,KAKI BUKIT AVENUE 3,,415920,NE04109P000,C4A6B8EB14A3DC3E,2.01711E+13,1.338096739,103.9099467
FOODIE MARKET PLACE PTE. LTD.,313,TANJONG KATONG ROAD,,437096,SE15043B000,975B484B749941AD,2.01711E+13,1.306086368,103.8961496
ZAC MEAT & POULTRY PTE LTD,1B,FIGARO STREET,,458322,SE14C27C000,43ECB768EBA21B32,2.01711E+13,1.315749333,103.925857
